1753,1,-2.129
1753,2,-0.974
1753,3,1.322
1753,4,-0.292
1753,5,0.825
1753,6,2.469
1753,7,1.089
1753,8,-0.259
1753,9,-0.346
1753,10,-0.414
1753,11,-0.928
1753,12,-1.095
1754,1,-1.261
1754,2,-3.160
1754,3,-1.486
1754,4,2.252
1754,5,0.898
1754,6,1.390
1754,7,0.250
1754,8,0.446
1754,9,-0.715
1754,10,0.733
1754,11,0.873
1754,12,0.315
1755,1,-2.943
1755,2,-2.090
1755,3,-0.409
1755,4,2.404
1755,5,0.751
1755,6,2.676
1755,7,0.240
1755,8,-0.665
1755,9,-0.686
1755,10,-1.019
1755,11,-0.047
1755,12,-1.385
1756,1,0.931
1756,2,2.558
1756,3,-0.060
1756,4,1.180
1756,5,1.502
1756,6,1.689
1756,7,-0.092
1756,8,-0.479
1756,9,0.344
1756,10,-1.904
1756,11,-1.939
1756,12,-2.638
1757,1,-3.395
1757,2,0.354
1757,3,-0.242
1757,4,0.000
1757,5,1.735
1757,6,3.443
1757,7,3.257
1757,8,0.973
1757,9,0.746
1757,10,-3.041
1757,11,-1.610
1757,12,-2.616
1758,1,-4.311
1758,2,-0.994
1758,3,-0.118
1758,4,-0.814
1758,5,-0.915
1758,6,0.569
1758,7,-1.144
1758,8,-1.612
1758,9,-2.356
1758,10,-4.161
1758,11,-0.299
1758,12,-0.489
1759,1,1.232
1759,2,1.077
1759,3,-0.158
1759,4,-1.026
1759,5,-0.179
1759,6,0.268
1759,7,-0.275
1759,8,0.724
1759,9,0.677
1759,10,-0.172
1759,11,-2.375
1759,12,-3.282
1760,1,-2.470
1760,2,-0.540
1760,3,-2.256
1760,4,0.797
1760,5,-0.636
1760,6,-0.832
1760,7,-0.848
1760,8,-0.018
1760,9,-0.402
1760,10,-1.521
1760,11,-0.754
1760,12,-0.652
1761,1,-2.787
1761,2,0.780
1761,3,1.326
1761,4,-1.163
1761,5,1.649
1761,6,2.435
1761,7,4.024
1761,8,0.777
1761,9,-0.050
1761,10,-1.209
1761,11,-1.541
1761,12,-4.056
1762,1,2.655
1762,2,1.139
1762,3,-1.551
1762,4,1.374
1762,5,0.227
1762,6,0.750
1762,7,1.574
1762,8,-0.095
1762,9,-1.189
1762,10,-2.393
1762,11,-0.495
1762,12,-2.491
1763,1,-2.334
1763,2,0.068
1763,3,-2.191
1763,4,-0.043
1763,5,-1.367
1763,6,-0.494
1763,7,1.081
1763,8,0.454
1763,9,-1.060
1763,10,-3.284
1763,11,-1.312
1763,12,0.495
1764,1,0.077
1764,2,2.164
1764,3,-0.466
1764,4,-0.960
1764,5,0.064
1764,6,0.081
1764,7,-1.689
1764,8,-0.930
1764,9,-0.939
1764,10,-0.360
1764,11,0.162
1764,12,2.277
1765,1,2.147
1765,2,0.020
1765,3,1.160
1765,4,0.566
1765,5,0.416
1765,6,-0.793
1765,7,-0.655
1765,8,-0.243
1765,9,-0.258
1765,10,-0.918
1765,11,-0.356
1765,12,-1.107
1766,1,-4.280
1766,2,0.311
1766,3,-0.050
1766,4,0.112
1766,5,-0.191
1766,6,0.650
1766,7,-1.056
1766,8,1.168
1766,9,0.889
1766,10,-0.273
1766,11,1.927
1766,12,-0.492
1767,1,-2.644
1767,2,1.646
1767,3,1.419
1767,4,-1.076
1767,5,-0.523
1767,6,0.721
1767,7,-0.506
1767,8,0.961
1767,9,-0.163
1767,10,-0.148
1767,11,2.032
1767,12,-1.330
1768,1,-3.164
1768,2,-0.825
1768,3,-2.296
1768,4,0.151
1768,5,-0.989
1768,6,-0.639
1768,7,-0.492
1768,8,-0.352
1768,9,-0.737
1768,10,-0.643
1768,11,-0.024
1768,12,-0.257
1769,1,-0.223
1769,2,-0.553
1769,3,-0.896
1769,4,0.705
1769,5,1.595
1769,6,1.543
1769,7,0.225
1769,8,0.608
1769,9,-0.489
1769,10,-3.451
1769,11,-0.716
1769,12,-1.703
1770,1,-0.592
1770,2,0.888
1770,3,-1.983
1770,4,0.842
1770,5,-0.876
1770,6,-0.540
1770,7,-2.620
1770,8,-0.815
1770,9,-0.245
1770,10,-1.166
1770,11,0.847
1770,12,1.159
1771,1,2.301
1771,2,-1.561
1771,3,-0.764
1771,4,-2.064
1771,5,-0.634
1771,6,0.365
1771,7,0.426
1771,8,1.364
1771,9,-0.226
1771,10,0.795
1771,11,-0.374
1771,12,0.988
1772,1,-1.145
1772,2,-0.328
1772,3,-0.303
1772,4,1.060
1772,5,-0.858
1772,6,0.886
1772,7,0.605
1772,8,1.292
1772,9,-0.559
1772,10,0.775
1772,11,1.989
1772,12,2.542
1773,1,-2.021
1773,2,-1.791
1773,3,-0.612
1773,4,0.828
1773,5,0.275
1773,6,-0.107
1773,7,-0.289
1773,8,0.231
1773,9,0.474
1773,10,-0.332
1773,11,-1.622
1773,12,1.265
1774,1,-1.528
1774,2,1.340
1774,3,0.956
1774,4,1.695
1774,5,3.427
1774,6,1.752
1774,7,1.600
1774,8,1.658
1774,9,-0.637
1774,10,-1.301
1774,11,-1.738
1774,12,-2.468
1775,1,1.699
1775,2,2.918
1775,3,1.900
1775,4,0.461
1775,5,0.339
1775,6,-0.554
1775,7,0.344
1775,8,0.168
1775,9,-1.127
1775,10,-0.062
1775,11,1.518
1775,12,-1.620
1776,1,-2.301
1776,2,1.292
1776,3,0.371
1776,4,0.123
1776,5,-0.677
1776,6,0.991
1776,7,-0.083
1776,8,1.153
1776,9,-1.765
1776,10,-0.656
1776,11,-0.275
1776,12,1.061
1777,1,1.701
1777,2,0.661
1777,3,1.279
1777,4,-1.302
1777,5,-0.467
1777,6,-0.832
1777,7,-1.397
1777,8,-0.024
1777,9,-0.099
1777,10,-1.156
1777,11,0.034
1777,12,-0.995
1778,1,0.004
1778,2,1.708
1778,3,-0.716
1778,4,2.047
1778,5,0.405
1778,6,-0.733
1778,7,1.116
1778,8,-0.121
1778,9,0.115
1778,10,-1.169
1778,11,-1.389
1778,12,-0.676
1779,1,-2.521
1779,2,1.118
1779,3,0.752
1779,4,1.600
1779,5,2.237
1779,6,-0.772
1779,7,-0.143
1779,8,-0.080
1779,9,0.563
1779,10,-0.035
1779,11,-0.279
1779,12,0.200
1780,1,-1.600
1780,2,-0.119
1780,3,1.361
1780,4,3.752
1780,5,4.223
1780,6,2.339
1780,7,1.941
1780,8,0.110
1780,9,-1.571
1780,10,-0.296
1780,11,0.175
1780,12,-0.872
1781,1,-0.233
1781,2,0.166
1781,3,0.307
1781,4,-0.032
1781,5,1.006
1781,6,-0.546
1781,7,0.826
1781,8,0.240
1781,9,-1.769
1781,10,-0.665
1781,11,1.387
1781,12,1.482
1782,1,-1.085
1782,2,-3.268
1782,3,-1.795
1782,4,-0.266
1782,5,-0.729
1782,6,1.962
1782,7,0.708
1782,8,1.442
1782,9,-0.105
1782,10,-0.623
1782,11,-1.571
1782,12,-2.357
1783,1,-2.423
1783,2,2.092
1783,3,-0.109
1783,4,0.746
1783,5,0.372
1783,6,0.771
1783,7,0.076
1783,8,0.276
1783,9,-1.789
1783,10,-1.367
1783,11,-2.105
1783,12,-0.142
1784,1,0.317
1784,2,-2.095
1784,3,-0.282
1784,4,-0.367
1784,5,0.816
1784,6,0.672
1784,7,1.293
1784,8,1.323
1784,9,-0.055
1784,10,-2.393
1784,11,-0.686
1784,12,-2.096
1785,1,-0.343
1785,2,-1.933
1785,3,-3.811
1785,4,-0.658
1785,5,0.215
1785,6,1.961
1785,7,0.554
1785,8,0.300
1785,9,-0.279
1785,10,-1.999
1785,11,-0.110
1785,12,-0.867
1786,1,-1.300
1786,2,0.252
1786,3,-0.105
1786,4,0.812
1786,5,1.004
1786,6,0.992
1786,7,0.868
1786,8,0.969
1786,9,0.799
1786,10,-2.057
1786,11,-0.959
1786,12,-2.575
1787,1,0.694
1787,2,1.375
1787,3,1.174
1787,4,-0.029
1787,5,-0.303
1787,6,0.417
1787,7,-1.362
1787,8,0.299
1787,9,-1.097
1787,10,-1.074
1787,11,-0.041
1787,12,-0.412
1788,1,-1.140
1788,2,1.844
1788,3,1.121
1788,4,1.127
1788,5,0.610
1788,6,1.297
1788,7,2.016
1788,8,0.648
1788,9,-0.251
1788,10,-0.098
1788,11,-0.530
1788,12,-1.263
1789,1,0.427
1789,2,0.677
1789,3,-1.221
1789,4,-0.755
1789,5,0.417
1789,6,-0.998
1789,7,-1.186
1789,8,-0.569
1789,9,-1.098
1789,10,-2.139
1789,11,-1.961
1789,12,-0.488
1790,1,-0.097
1790,2,0.467
1790,3,0.333
1790,4,-0.887
1790,5,-0.914
1790,6,0.914
1790,7,-0.242
1790,8,0.528
1790,9,-0.531
1790,10,0.076
1790,11,-0.216
1790,12,0.216
1791,1,0.642
1791,2,-0.490
1791,3,0.441
1791,4,1.452
1791,5,-1.002
1791,6,-0.545
1791,7,-0.513
1791,8,0.918
1791,9,0.813
1791,10,-0.688
1791,11,-0.287
1791,12,-0.412
1792,1,-0.271
1792,2,1.267
1792,3,0.409
1792,4,0.839
1792,5,0.288
1792,6,0.505
1792,7,-0.444
1792,8,-0.603
1792,9,-0.532
1792,10,-0.289
1792,11,-0.503
1792,12,-0.172
1793,1,-2.322
1793,2,1.119
1793,3,-0.197
1793,4,-0.599
1793,5,-0.012
1793,6,0.015
1793,7,1.393
1793,8,0.438
1793,9,-0.090
1793,10,-0.459
1793,11,0.561
1793,12,0.958
1794,1,-0.253
1794,2,1.397
1794,3,0.982
1794,4,1.212
1794,5,-0.301
1794,6,-1.633
1794,7,-1.008
1794,8,-0.713
1794,9,-1.356
1794,10,-0.042
1794,11,0.643
1794,12,-0.732
1795,1,-0.203
1795,2,0.841
1795,3,0.585
1795,4,0.388
1795,5,1.046
1795,6,-0.056
1795,7,-0.042
1795,8,0.407
1795,9,-0.035
1795,10,-0.541
1795,11,-0.862
1795,12,0.129
1796,1,-0.095
1796,2,-0.120
1796,3,-1.352
1796,4,0.405
1796,5,0.003
1796,6,0.893
1796,7,-0.286
1796,8,1.138
1796,9,0.474
1796,10,-0.285
1796,11,0.101
1796,12,-2.597
1797,1,1.061
1797,2,0.720
1797,3,-1.281
1797,4,-1.151
1797,5,-0.514
1797,6,-0.219
1797,7,0.071
1797,8,0.234
1797,9,-0.681
1797,10,-1.209
1797,11,-1.389
1797,12,0.183
1798,1,0.490
1798,2,-0.810
1798,3,0.441
1798,4,0.423
1798,5,0.125
1798,6,0.286
1798,7,0.492
1798,8,1.147
1798,9,-0.803
1798,10,-0.933
1798,11,0.221
1798,12,-0.250
1799,1,-0.569
1799,2,1.613
1799,3,-0.397
1799,4,-1.608
1799,5,-0.849
1799,6,-0.182
1799,7,0.211
1799,8,-0.418
1799,9,0.287
1799,10,-0.098
1799,11,-0.772
1799,12,-1.144
1800,1,1.147
1800,2,0.303
1800,3,-0.577
1800,4,0.581
1800,5,-0.059
1800,6,0.183
1800,7,1.524
1800,8,1.323
1800,9,-0.363
1800,10,0.588
1800,11,0.538
1800,12,0.063
1801,1,1.233
1801,2,0.505
1801,3,1.699
1801,4,-0.174
1801,5,0.204
1801,6,0.316
1801,7,-0.508
1801,8,-0.172
1801,9,-0.498
1801,10,-0.565
1801,11,-0.254
1801,12,0.872
1802,1,-0.621
1802,2,0.049
1802,3,0.469
1802,4,0.232
1802,5,-0.059
1802,6,1.960
1802,7,0.069
1802,8,1.542
1802,9,0.585
1802,10,0.320
1802,11,0.141
1802,12,-0.336
1803,1,-0.802
1803,2,-2.810
1803,3,-0.278
1803,4,1.091
1803,5,0.169
1803,6,1.136
1803,7,1.156
1803,8,1.866
1803,9,-0.034
1803,10,-0.442
1803,11,0.339
1803,12,0.060
1804,1,1.512
1804,2,-1.378
1804,3,-0.032
1804,4,1.399
1804,5,1.531
1804,6,2.409
1804,7,0.741
1804,8,0.475
1804,9,0.124
1804,10,-0.670
1804,11,1.179
1804,12,-0.500
1805,1,0.216
1805,2,0.011
1805,3,0.183
1805,4,-0.643
1805,5,-0.115
1805,6,0.301
1805,7,-0.514
1805,8,1.519
1805,9,0.548
1805,10,-1.309
1805,11,-0.833
1805,12,-1.134
1806,1,-0.255
1806,2,0.150
1806,3,0.102
1806,4,-1.449
1806,5,-0.151
1806,6,0.671
1806,7,0.977
1806,8,1.416
1806,9,-0.212
1806,10,-0.580
1806,11,0.438
1806,12,0.782
1807,1,-1.283
1807,2,0.091
1807,3,-1.871
1807,4,-0.515
1807,5,-0.497
1807,6,0.536
1807,7,0.172
1807,8,0.123
1807,9,0.098
1807,10,0.696
1807,11,-1.713
1807,12,-0.981
1808,1,-1.392
1808,2,-2.324
1808,3,-0.902
1808,4,-0.783
1808,5,0.845
1808,6,0.366
1808,7,1.894
1808,8,-0.287
1808,9,-1.647
1808,10,-3.356
1808,11,-1.299
1808,12,-2.345
1809,1,0.332
1809,2,1.389
1809,3,-1.019
1809,4,-2.439
1809,5,-0.861
1809,6,-0.880
1809,7,-2.262
1809,8,-1.080
1809,9,-1.921
1809,10,-0.320
1809,11,-1.576
1809,12,-1.321
1810,1,-3.101
1810,2,-1.240
1810,3,1.326
1810,4,-0.462
1810,5,-1.501
1810,6,-0.727
1810,7,-2.528
1810,8,-1.263
1810,9,-1.971
1810,10,-1.953
1810,11,-2.144
1810,12,-0.628
1811,1,-0.969
1811,2,-0.180
1811,3,0.228
1811,4,-0.584
1811,5,-1.372
1811,6,-1.386
1811,7,-2.916
1811,8,-1.497
1811,9,-0.832
1811,10,-1.563
1811,11,-0.816
1811,12,-0.857
1812,1,-2.650
1812,2,-1.256
1812,3,-2.726
1812,4,-1.081
1812,5,-1.651
1812,6,-0.367
1812,7,-0.689
1812,8,0.144
1812,9,-0.776
1812,10,-1.243
1812,11,0.036
1812,12,-0.588
1813,1,-2.106
1813,2,0.245
1813,3,-1.329
1813,4,-0.448
1813,5,-0.639
1813,6,-1.079
1813,7,-1.904
1813,8,-0.879
1813,9,-1.260
1813,10,-0.878
1813,11,0.120
1813,12,-0.142
1814,1,-2.485
1814,2,-1.161
1814,3,-2.006
1814,4,-0.879
1814,5,-2.299
1814,6,0.075
1814,7,-2.029
1814,8,-1.018
1814,9,-1.624
1814,10,-2.408
1814,11,0.439
1814,12,1.678
1815,1,-1.575
1815,2,0.195
1815,3,-0.204
1815,4,-0.812
1815,5,-0.350
1815,6,-1.812
1815,7,0.133
1815,8,-0.418
1815,9,-0.085
1815,10,-1.295
1815,11,-1.690
1815,12,-1.203
1816,1,-0.509
1816,2,-2.816
1816,3,-1.522
1816,4,-0.899
1816,5,-0.335
1816,6,-1.735
1816,7,-2.830
1816,8,-1.479
1816,9,-1.570
1816,10,-0.683
1816,11,-0.594
1816,12,-0.195
1817,1,0.641
1817,2,2.332
1817,3,1.724
1817,4,-0.472
1817,5,-1.388
1817,6,-0.729
1817,7,-1.772
1817,8,-1.495
1817,9,-1.336
1817,10,-1.306
1817,11,1.806
1817,12,0.026
1818,1,0.736
1818,2,0.480
1818,3,1.143
1818,4,0.685
1818,5,-1.162
1818,6,0.625
1818,7,-0.234
1818,8,-0.583
1818,9,-0.818
1818,10,-0.514
1818,11,1.368
1818,12,-0.246
1819,1,0.381
1819,2,0.078
1819,3,-0.003
1819,4,0.343
1819,5,-0.505
1819,6,-0.901
1819,7,-0.901
1819,8,-1.474
1819,9,-1.060
1819,10,-0.940
1819,11,-1.784
1819,12,-0.942
1820,1,-1.823
1820,2,-0.975
1820,3,-1.084
1820,4,1.017
1820,5,0.379
1820,6,0.265
1820,7,-0.690
1820,8,-1.024
1820,9,-1.272
1820,10,-2.399
1820,11,-1.788
1820,12,-0.048
1821,1,0.953
1821,2,-0.347
1821,3,0.121
1821,4,-0.818
1821,5,-0.673
1821,6,-0.742
1821,7,-0.247
1821,8,1.132
1821,9,0.913
1821,10,-0.210
1821,11,0.907
1821,12,1.059
1822,1,-0.990
1822,2,0.800
1822,3,2.246
1822,4,0.302
1822,5,0.054
1822,6,1.528
1822,7,0.164
1822,8,-0.560
1822,9,-0.790
1822,10,-1.426
1822,11,-0.380
1822,12,-2.391
1823,1,-0.052
1823,2,0.165
1823,3,-0.792
1823,4,-1.604
1823,5,0.870
1823,6,-1.043
1823,7,-0.503
1823,8,-0.005
1823,9,0.210
1823,10,-2.161
1823,11,-0.141
1823,12,0.368
1824,1,-1.516
1824,2,-0.042
1824,3,-0.356
1824,4,-0.294
1824,5,-0.585
1824,6,-0.685
1824,7,0.894
1824,8,-0.505
1824,9,-0.368
1824,10,-0.523
1824,11,1.598
1824,12,2.107
1825,1,-0.122
1825,2,0.015
1825,3,-0.553
1825,4,0.953
1825,5,-0.366
1825,6,0.551
1825,7,0.315
1825,8,0.414
1825,9,0.748
1825,10,-0.544
1825,11,-1.095
1825,12,-0.055
1826,1,-1.512
1826,2,0.072
1826,3,0.826
1826,4,0.727
1826,5,-0.155
1826,6,0.501
1826,7,0.316
1826,8,0.471
1826,9,-1.020
1826,10,-0.631
1826,11,-0.808
1826,12,-0.503
1827,1,-1.421
1827,2,-1.388
1827,3,0.998
1827,4,1.217
1827,5,-0.079
1827,6,0.102
1827,7,1.070
1827,8,-0.296
1827,9,-0.981
1827,10,-1.144
1827,11,-0.433
1827,12,-0.168
1828,1,0.654
1828,2,-0.252
1828,3,0.620
1828,4,0.452
1828,5,-0.114
1828,6,0.948
1828,7,-1.230
1828,8,-1.197
1828,9,-1.156
1828,10,-0.861
1828,11,0.805
1828,12,1.099
1829,1,-1.245
1829,2,0.055
1829,3,0.230
1829,4,-0.238
1829,5,0.242
1829,6,0.189
1829,7,-0.062
1829,8,-0.153
1829,9,-2.557
1829,10,-2.043
1829,11,0.003
1829,12,-1.806
1830,1,-2.747
1830,2,-0.431
1830,3,1.461
1830,4,1.608
1830,5,0.189
1830,6,-0.747
1830,7,1.151
1830,8,-0.390
1830,9,-1.950
1830,10,-0.129
1830,11,0.634
1830,12,-0.468
1831,1,0.020
1831,2,1.037
1831,3,1.161
1831,4,-0.100
1831,5,0.018
1831,6,1.248
1831,7,-0.022
1831,8,-0.497
1831,9,-1.498
1831,10,-0.036
1831,11,0.223
1831,12,-0.710
1832,1,-1.626
1832,2,-1.639
1832,3,-0.935
1832,4,-0.092
1832,5,0.285
1832,6,-0.141
1832,7,1.000
1832,8,0.042
1832,9,-0.614
1832,10,-0.174
1832,11,-1.140
1832,12,-0.946
1833,1,-0.810
1833,2,0.790
1833,3,-1.898
1833,4,-0.424
1833,5,0.647
1833,6,0.766
1833,7,-1.258
1833,8,-0.785
1833,9,-1.674
1833,10,-1.719
1833,11,0.421
1833,12,0.300
1834,1,0.956
1834,2,-0.086
1834,3,1.172
1834,4,0.932
1834,5,0.593
1834,6,1.341
1834,7,-0.283
1834,8,-0.958
1834,9,0.951
1834,10,0.217
1834,11,0.394
1834,12,0.352
1835,1,0.513
1835,2,0.476
1835,3,-0.005
1835,4,0.430
1835,5,-0.260
1835,6,-0.560
1835,7,0.727
1835,8,-0.544
1835,9,-1.944
1835,10,-1.878
1835,11,-0.944
1835,12,-2.333
1836,1,-0.351
1836,2,-1.333
1836,3,0.307
1836,4,-0.589
1836,5,-1.119
1836,6,1.057
1836,7,1.619
1836,8,0.434
1836,9,-1.954
1836,10,-0.900
1836,11,-0.683
1836,12,-0.646
1837,1,-0.765
1837,2,1.028
1837,3,-2.329
1837,4,-2.348
1837,5,-0.866
1837,6,1.425
1837,7,0.937
1837,8,0.908
1837,9,-1.453
1837,10,-0.518
1837,11,-0.863
1837,12,1.009
1838,1,-1.164
1838,2,-0.416
1838,3,0.175
1838,4,-0.697
1838,5,-0.547
1838,6,0.119
1838,7,0.773
1838,8,1.026
1838,9,-0.934
1838,10,-1.040
1838,11,0.297
1838,12,-1.182
1839,1,-1.829
1839,2,-0.456
1839,3,-0.369
1839,4,-0.018
1839,5,-0.506
1839,6,0.482
