1753,1,-2.129
1839,7,0.193
1839,8,1.195
1839,9,-1.684
1839,10,-1.795
1839,11,-0.963
1839,12,0.283
1840,1,-0.202
1840,2,-0.779
1840,3,-2.224
1840,4,-1.151
1840,5,0.103
1840,6,2.434
1840,7,0.352
1840,8,0.428
1840,9,-1.515
1840,10,-0.966
1840,11,-0.701
1840,12,-1.941
1841,1,-1.627
1841,2,-0.456
1841,3,0.897
1841,4,-0.315
1841,5,0.380
1841,6,-0.428
1841,7,-0.969
1841,8,0.417
1841,9,-0.480
1841,10,-1.386
1841,11,-0.036
1841,12,-0.613
1842,1,-2.828
1842,2,0.123
1842,3,1.445
1842,4,-1.377
1842,5,0.696
1842,6,2.714
1842,7,0.976
1842,8,0.119
1842,9,-1.413
1842,10,-2.387
1842,11,-1.110
1842,12,-0.337
1843,1,-0.018
1843,2,0.537
1843,3,-0.159
1843,4,0.786
1843,5,-0.490
1843,6,-0.965
1843,7,0.017
1843,8,0.167
1843,9,0.020
1843,10,0.285
1843,11,-1.383
1843,12,0.059
1844,1,-0.784
1844,2,-0.989
1844,3,-0.185
1844,4,0.736
1844,5,-0.677
1844,6,0.848
1844,7,0.727
1844,8,-0.343
1844,9,-0.622
1844,10,-1.420
1844,11,-0.379
1844,12,-1.215
1845,1,-0.526
1845,2,-2.118
1845,3,-0.981
1845,4,-0.270
1845,5,-1.254
1845,6,-0.072
1845,7,-0.724
1845,8,-0.711
1845,9,-0.722
1845,10,-0.614
1845,11,0.184
1845,12,-0.909
1846,1,1.170
1846,2,1.351
1846,3,0.832
1846,4,-0.573
1846,5,0.292
1846,6,2.387
1846,7,1.511
1846,8,0.442
1846,9,0.473
1846,10,-2.394
1846,11,-0.229
1846,12,-2.421
1847,1,0.487
1847,2,-1.292
1847,3,-0.681
1847,4,-0.642
1847,5,0.842
1847,6,0.265
1847,7,0.648
1847,8,-0.256
1847,9,-0.299
1847,10,-0.078
1847,11,-0.147
1847,12,-0.798
1848,1,-3.134
1848,2,0.289
1848,3,-1.219
1848,4,-0.444
1848,5,0.768
1848,6,-0.495
1848,7,0.595
1848,8,0.130
1848,9,-0.481
1848,10,-1.695
1848,11,-1.325
1848,12,0.069
1849,1,0.177
1849,2,0.369
1849,3,-0.479
1849,4,-1.209
1849,5,0.012
1849,6,0.412
1849,7,0.888
1849,8,0.288
1849,9,-1.592
1849,10,-0.629
1849,11,-0.679
1849,12,-0.989
1850,1,-1.418
1850,2,1.356
1850,3,0.304
1850,4,1.691
1850,5,-0.462
1850,6,0.959
1850,7,0.287
1850,8,0.415
1850,9,-0.190
1850,10,-1.256
1850,11,-0.241
1850,12,-0.267
1851,1,-0.266
1851,2,-0.999
1851,3,-0.725
1851,4,0.480
1851,5,-0.348
1851,6,1.120
1851,7,0.103
1851,8,1.265
1851,9,-0.391
1851,10,0.656
1851,11,-1.620
1851,12,0.276
1852,1,0.869
1852,2,-1.064
1852,3,0.445
1852,4,0.648
1852,5,-0.089
1852,6,-0.545
1852,7,0.345
1852,8,-0.250
1852,9,-0.502
1852,10,-0.136
1852,11,1.492
1852,12,1.832
1853,1,0.942
1853,2,-2.912
1853,3,-2.419
1853,4,0.639
1853,5,-2.076
1853,6,-0.664
1853,7,-0.572
1853,8,-0.017
1853,9,-0.697
1853,10,-1.436
1853,11,-0.643
1853,12,-2.082
1854,1,-0.719
1854,2,-0.504
1854,3,0.130
1854,4,0.847
1854,5,-0.631
1854,6,-0.948
1854,7,-0.441
1854,8,0.564
1854,9,1.116
1854,10,-0.132
1854,11,-1.106
1854,12,-1.882
1855,1,-2.297
1855,2,-0.035
1855,3,-1.252
1855,4,-0.543
1855,5,-2.332
1855,6,-1.459
1855,7,-0.761
1855,8,1.526
1855,9,-0.909
1855,10,-1.326
1855,11,-1.459
1855,12,-0.963
1856,1,1.302
1856,2,0.237
1856,3,0.333
1856,4,-0.696
1856,5,-0.526
1856,6,0.548
1856,7,0.671
1856,8,1.059
1856,9,-0.885
1856,10,-0.547
1856,11,-1.199
1856,12,-0.187
1857,1,-1.714
1857,2,-1.148
1857,3,-0.391
1857,4,-0.540
1857,5,-1.397
1857,6,0.507
1857,7,1.381
1857,8,-0.352
1857,9,-0.217
1857,10,-0.626
1857,11,0.599
1857,12,-0.467
1858,1,-2.423
1858,2,-0.182
1858,3,-0.309
1858,4,1.871
1858,5,0.408
1858,6,1.865
1858,7,-0.616
1858,8,-0.367
1858,9,0.330
1858,10,-0.229
1858,11,0.610
1858,12,-0.190
1859,1,-1.636
1859,2,-0.149
1859,3,0.539
1859,4,1.010
1859,5,-1.021
1859,6,-1.150
1859,7,1.622
1859,8,0.638
1859,9,-0.200
1859,10,-1.080
1859,11,-0.360
1859,12,-1.266
1860,1,0.621
1860,2,-3.095
1860,3,-0.852
1860,4,-1.188
1860,5,1.384
1860,6,-0.568
1860,7,-0.762
1860,8,-0.873
1860,9,-2.768
1860,10,0.168
1860,11,0.696
1860,12,0.383
1861,1,-1.617
1861,2,-0.800
1861,3,0.863
1861,4,-0.001
1861,5,0.069
1861,6,-0.198
1861,7,-1.057
1861,8,1.711
1861,9,0.075
1861,10,0.289
1861,11,-0.013
1861,12,-0.430
1862,1,-0.217
1862,2,-0.313
1862,3,0.205
1862,4,0.637
1862,5,-0.190
1862,6,0.429
1862,7,1.207
1862,8,-1.085
1862,9,-1.649
1862,10,0.126
1862,11,-1.645
1862,12,-0.603
1863,1,-0.598
1863,2,-0.386
1863,3,-0.368
1863,4,0.809
1863,5,-0.768
1863,6,0.100
1863,7,0.328
1863,8,0.035
1863,9,-1.353
1863,10,-1.088
1863,11,-0.185
1863,12,-0.725
1864,1,-0.618
1864,2,-0.880
1864,3,-0.542
1864,4,1.096
1864,5,2.424
1864,6,1.579
1864,7,0.214
1864,8,2.064
1864,9,0.121
1864,10,-0.603
1864,11,-0.465
1864,12,-1.593
1865,1,0.449
1865,2,-0.334
1865,3,-1.839
1865,4,1.142
1865,5,-0.253
1865,6,2.094
1865,7,0.166
1865,8,-1.186
1865,9,2.115
1865,10,-0.614
1865,11,-0.252
1865,12,-1.290
1866,1,-0.259
1866,2,0.121
1866,3,-1.682
1866,4,0.269
1866,5,-0.251
1866,6,-0.588
1866,7,-0.815
1866,8,0.585
1866,9,-1.318
1866,10,-0.375
1866,11,1.441
1866,12,1.261
1867,1,0.782
1867,2,1.891
1867,3,0.279
1867,4,1.912
1867,5,-0.453
1867,6,1.332
1867,7,-0.843
1867,8,-0.386
1867,9,-0.379
1867,10,-0.793
1867,11,0.314
1867,12,-1.511
1868,1,-0.557
1868,2,0.265
1868,3,0.896
1868,4,0.931
1868,5,1.951
1868,6,2.817
1868,7,-0.079
1868,8,-0.144
1868,9,-1.188
1868,10,-1.721
1868,11,-0.665
1868,12,2.437
1869,1,0.535
1869,2,0.958
1869,3,-2.093
1869,4,0.839
1869,5,-1.086
1869,6,0.356
1869,7,0.241
1869,8,0.653
1869,9,-0.191
1869,10,-0.323
1869,11,-0.580
1869,12,-1.456
1870,1,-1.888
1870,2,-0.243
1870,3,0.245
1870,4,1.690
1870,5,1.663
1870,6,3.034
1870,7,1.198
1870,8,-0.704
1870,9,0.705
1870,10,0.640
1870,11,-1.153
1870,12,-1.534
1871,1,-2.653
1871,2,1.101
1871,3,0.194
1871,4,2.166
1871,5,0.457
1871,6,-1.505
1871,7,0.056
1871,8,0.371
1871,9,-1.538
1871,10,-0.122
1871,11,-0.593
1871,12,-2.789
1872,1,0.332
1872,2,0.509
1872,3,0.190
1872,4,-0.160
1872,5,-1.743
1872,6,0.632
1872,7,-0.403
1872,8,0.414
1872,9,-0.364
1872,10,-3.229
1872,11,-0.644
1872,12,-0.967
1873,1,0.190
1873,2,-1.490
1873,3,-0.967
1873,4,-0.765
1873,5,1.377
1873,6,0.311
1873,7,0.377
1873,8,0.607
1873,9,-0.074
1873,10,-1.396
1873,11,-0.303
1873,12,-1.203
1874,1,0.220
1874,2,0.246
1874,3,0.517
1874,4,0.737
1874,5,0.025
1874,6,-0.767
1874,7,0.193
1874,8,0.640
1874,9,-0.489
1874,10,-0.501
1874,11,0.367
1874,12,-1.935
1875,1,0.596
1875,2,-1.291
1875,3,-0.291
1875,4,0.129
1875,5,2.400
1875,6,-0.034
1875,7,-1.913
1875,8,0.995
1875,9,1.351
1875,10,0.244
1875,11,0.880
1875,12,-2.517
1876,1,-2.151
1876,2,0.660
1876,3,-0.872
1876,4,-1.130
1876,5,-1.255
1876,6,-1.593
1876,7,2.656
1876,8,1.077
1876,9,0.464
1876,10,-0.205
1876,11,1.456
1876,12,1.402
1877,1,1.481
1877,2,0.322
1877,3,-0.425
1877,4,0.017
1877,5,0.023
1877,6,0.564
1877,7,0.572
1877,8,0.181
1877,9,-0.929
1877,10,-0.386
1877,11,0.525
1877,12,-0.509
1878,1,-1.282
1878,2,0.320
1878,3,0.558
1878,4,0.952
1878,5,0.098
1878,6,-0.248
1878,7,0.217
1878,8,-0.801
1878,9,1.089
1878,10,-0.277
1878,11,-2.408
1878,12,-0.508
1879,1,0.714
1879,2,-0.140
1879,3,-0.678
1879,4,-2.310
1879,5,-1.328
1879,6,-1.084
1879,7,-0.854
1879,8,-0.071
1879,9,-2.215
1879,10,-0.450
1879,11,1.340
1879,12,-2.252
1880,1,-1.973
1880,2,0.545
1880,3,1.535
1880,4,-1.306
1880,5,-1.121
1880,6,-1.901
1880,7,-1.289
1880,8,-0.689
1880,9,0.557
1880,10,0.391
1880,11,-0.912
1880,12,0.134
1881,1,0.223
1881,2,0.925
1881,3,1.755
1881,4,0.148
1881,5,0.323
1881,6,0.033
1881,7,1.367
1881,8,1.471
1881,9,-0.468
1881,10,-1.255
1881,11,1.537
1881,12,-1.045
1882,1,-0.198
1882,2,0.910
1882,3,0.858
1882,4,-0.151
1882,5,-0.863
1882,6,-0.651
1882,7,-1.269
1882,8,-0.048
1882,9,-2.806
1882,10,-1.359
1882,11,0.054
1882,12,-0.639
1883,1,0.170
1883,2,0.411
1883,3,-2.485
1883,4,-0.784
1883,5,-1.609
1883,6,-2.059
1883,7,-1.802
1883,8,0.421
1883,9,-1.328
1883,10,-1.621
1883,11,0.242
1883,12,-1.852
1884,1,0.799
1884,2,-0.063
1884,3,-0.210
1884,4,-2.399
1884,5,-0.300
1884,6,-0.704
1884,7,-0.271
1884,8,0.825
1884,9,-1.351
1884,10,-1.184
1884,11,-0.537
1884,12,-1.270
1885,1,-1.934
1885,2,1.906
1885,3,-0.936
1885,4,-2.498
1885,5,-0.822
1885,6,-0.431
1885,7,-1.009
1885,8,-1.387
1885,9,-0.975
1885,10,-2.791
1885,11,0.041
1885,12,-0.516
1886,1,-1.914
1886,2,-0.810
1886,3,1.116
1886,4,-0.485
1886,5,-1.195
1886,6,-0.591
1886,7,-0.077
1886,8,-0.002
1886,9,-0.472
1886,10,-2.070
1886,11,-1.438
1886,12,-0.132
1887,1,-0.665
1887,2,-1.334
1887,3,0.438
1887,4,-1.339
1887,5,-0.711
1887,6,2.354
1887,7,0.600
1887,8,0.510
1887,9,-1.310
1887,10,-2.596
1887,11,-0.831
1887,12,-1.701
1888,1,-0.816
1888,2,-3.131
1888,3,-1.942
1888,4,-1.799
1888,5,0.594
1888,6,-0.754
1888,7,-2.217
1888,8,-0.758
1888,9,0.108
1888,10,-0.269
1888,11,-0.288
1888,12,0.636
1889,1,-1.519
1889,2,-0.874
1889,3,-1.573
1889,4,-2.333
1889,5,-1.784
1889,6,-1.822
1889,7,-1.098
1889,8,-0.897
1889,9,0.326
1889,10,-2.292
1889,11,0.560
1889,12,-2.368
1890,1,0.233
1890,2,-1.441
1890,3,-1.888
1890,4,-1.014
1890,5,-2.421
1890,6,1.034
1890,7,-1.089
1890,8,-1.472
1890,9,-0.590
1890,10,0.234
1890,11,-1.056
1890,12,-2.337
1891,1,-2.750
1891,2,0.221
1891,3,-1.167
1891,4,-0.127
1891,5,-1.850
1891,6,-0.311
1891,7,-0.619
1891,8,-1.403
1891,9,-0.574
1891,10,-1.057
1891,11,-0.185
1891,12,0.305
1892,1,-1.062
1892,2,-0.226
1892,3,-0.421
1892,4,-0.159
1892,5,0.233
1892,6,0.494
1892,7,-0.845
1892,8,-0.148
1892,9,0.101
1892,10,-2.203
1892,11,0.246
1892,12,-1.034
1893,1,-1.427
1893,2,0.487
1893,3,2.512
1893,4,1.535
1893,5,1.336
1893,6,1.061
1893,7,0.487
1893,8,1.546
1893,9,-0.809
1893,10,0.063
1893,11,-0.738
1893,12,-0.883
1894,1,-1.213
1894,2,-0.305
1894,3,-0.225
1894,4,-1.338
1894,5,-1.540
1894,6,0.478
1894,7,-0.605
1894,8,-0.148
1894,9,-1.418
1894,10,-0.094
1894,11,0.038
1894,12,0.068
1895,1,-1.858
1895,2,1.123
1895,3,-1.297
1895,4,0.165
1895,5,0.469
1895,6,0.434
1895,7,-0.349
1895,8,0.244
1895,9,1.235
1895,10,0.401
1895,11,2.478
1895,12,1.171
1896,1,-0.527
1896,2,0.236
1896,3,0.583
1896,4,1.560
1896,5,0.099
1896,6,-0.297
1896,7,0.419
1896,8,-0.910
1896,9,-0.488
1896,10,-3.460
1896,11,-2.680
1896,12,-0.520
1897,1,-1.691
1897,2,1.346
1897,3,2.052
1897,4,0.226
1897,5,-0.096
1897,6,1.776
1897,7,1.126
1897,8,-0.410
1897,9,-1.002
1897,10,0.395
1897,11,1.422
1897,12,0.695
1898,1,0.125
1898,2,0.220
1898,3,-1.466
1898,4,-0.621
1898,5,-0.911
1898,6,-0.053
1898,7,1.494
1898,8,1.446
1898,9,1.603
1898,10,0.153
1898,11,-0.454
1898,12,-0.490
1899,1,-0.070
1899,2,1.788
1899,3,0.742
1899,4,2.047
1899,5,0.930
1899,6,0.087
1899,7,1.307
1899,8,1.429
1899,9,0.835
1899,10,2.589
1899,11,1.459
1899,12,0.217
1900,1,-0.711
1900,2,0.804
1900,3,-2.063
1900,4,1.233
1900,5,-0.890
1900,6,0.079
1900,7,1.076
1900,8,-0.572
1900,9,0.609
1900,10,0.098
1900,11,-0.644
1900,12,0.602
1901,1,-0.498
1901,2,-2.632
1901,3,-1.256
1901,4,0.807
1901,5,0.429
1901,6,1.877
1901,7,1.145
1901,8,1.170
1901,9,-1.115
1901,10,-1.510
1901,11,-1.308
1901,12,-1.813
1902,1,-0.209
1902,2,0.021
1902,3,0.916
1902,4,0.247
1902,5,-0.978
1902,6,-1.389
1902,7,-0.199
1902,8,-0.286
1902,9,-0.785
1902,10,-0.982
1902,11,0.292
1902,12,-0.368
1903,1,-0.577
1903,2,1.058
1903,3,0.219
1903,4,1.052
1903,5,-1.452
1903,6,-0.793
1903,7,0.012
1903,8,0.855
1903,9,-1.286
1903,10,-0.327
1903,11,0.571
1903,12,-1.824
1904,1,-0.980
1904,2,-0.494
1904,3,-1.588
1904,4,1.255
1904,5,1.578
1904,6,0.599
1904,7,-0.362
1904,8,0.530
1904,9,-1.340
1904,10,1.274
1904,11,-0.037
1904,12,1.144
1905,1,-0.951
1905,2,-1.025
1905,3,0.767
1905,4,1.221
1905,5,-0.028
1905,6,-1.123
1905,7,0.683
1905,8,-0.823
1905,9,-1.675
1905,10,-1.325
1905,11,-1.820
1905,12,-0.275
1906,1,0.039
1906,2,-1.619
1906,3,-0.539
1906,4,-1.055
1906,5,-0.327
1906,6,1.410
1906,7,0.132
1906,8,1.705
1906,9,0.433
1906,10,-0.127
1906,11,-0.352
1906,12,-1.156
1907,1,-1.152
1907,2,-1.575
1907,3,1.261
1907,4,-0.328
1907,5,-1.575
1907,6,0.350
1907,7,-1.212
1907,8,1.116
1907,9,0.914
1907,10,-2.484
1907,11,-0.534
1907,12,1.060
1908,1,-0.011
1908,2,-0.107
1908,3,-1.528
1908,4,-1.470
1908,5,1.584
1908,6,-0.527
1908,7,-0.049
1908,8,0.096
1908,9,0.183
1908,10,0.668
1908,11,1.075
1908,12,0.419
1909,1,-1.288
1909,2,-1.558
1909,3,-1.531
1909,4,1.544
1909,5,0.691
1909,6,-2.458
1909,7,0.206
1909,8,0.164
1909,9,-1.650
1909,10,0.139
1909,11,-0.428
1909,12,0.977
1910,1,-0.829
1910,2,0.373
1910,3,-1.268
1910,4,-0.691
1910,5,-1.610
1910,6,-0.532
1910,7,-1.291
1910,8,-0.584
1910,9,-0.106
1910,10,-0.523
1910,11,-0.226
1910,12,0.485
1911,1,-2.502
1911,2,0.236
1911,3,-1.478
1911,4,-1.516
1911,5,-0.799
1911,6,-1.412
1911,7,1.470
1911,8,0.848
1911,9,1.801
1911,10,-1.559
1911,11,-0.602
1911,12,1.025
1912,1,-0.406
1912,2,1.535
1912,3,0.733
1912,4,0.386
1912,5,1.259
1912,6,-0.676
1912,7,-2.854
1912,8,-2.634
1912,9,-0.736
1912,10,-1.267
1912,11,-0.448
1912,12,-0.924
1913,1,0.676
1913,2,-0.445
1913,3,-0.091
1913,4,-1.202
1913,5,-0.329
1913,6,1.898
1913,7,0.031
1913,8,-0.963
1913,9,-1.840
1913,10,-1.044
1913,11,0.532
1913,12,-0.983
1914,1,-1.810
1914,2,0.229
1914,3,-0.156
1914,4,0.534
1914,5,-0.020
1914,6,-1.621
1914,7,-1.367
1914,8,-0.028
1914,9,1.299
1914,10,-0.060
1914,11,-0.759
1914,12,-0.019
1915,1,-1.144
1915,2,-0.902
1915,3,0.478
1915,4,-0.915
1915,5,0.329
1915,6,0.173
1915,7,-0.001
1915,8,0.790
1915,9,-0.060
1915,10,-0.967
1915,11,-0.095
1915,12,1.291
1916,1,0.218
1916,2,-1.055
1916,3,-2.384
1916,4,-0.182
1916,5,0.334
1916,6,-0.419
1916,7,-0.907
1916,8,0.020
1916,9,-0.197
1916,10,0.646
1916,11,-0.298
1916,12,0.552
1917,1,-1.506
1917,2,-1.333
1917,3,-2.062
1917,4,-1.091
1917,5,-0.047
1917,6,0.003
1917,7,0.720
1917,8,-1.538
1917,9,1.167
1917,10,-1.452
1917,11,0.269
1917,12,-2.658
1918,1,0.870
1918,2,0.354
1918,3,-0.698
1918,4,-1.456
1918,5,0.642
1918,6,1.027
1918,7,-0.200
1918,8,1.503
1918,9,-1.333
1918,10,-2.560
1918,11,-0.261
1918,12,0.301
1919,1,-0.963
1919,2,1.132
1919,3,-0.849
1919,4,-0.841
1919,5,0.208
1919,6,2.263
1919,7,-0.758
1919,8,2.012
1919,9,-0.042
1919,10,-1.715
1919,11,-1.588
1919,12,-0.545
1920,1,0.157
1920,2,0.998
1920,3,0.080
1920,4,0.819
1920,5,1.627
1920,6,0.523
1920,7,-0.881
1920,8,0.257
1920,9,0.172
1920,10,-1.562
1920,11,-0.056
1920,12,-0.262
1921,1,0.392
1921,2,-0.479
1921,3,0.015
1921,4,0.156
1921,5,-0.325
1921,6,0.958
1921,7,1.442
1921,8,0.107
1921,9,0.085
1921,10,1.469
1921,11,-0.068
1921,12,-0.498
1922,1,-0.275
1922,2,0.090
1922,3,-1.765
1922,4,-1.115
1922,5,2.785
1922,6,0.012
1922,7,-0.599
1922,8,-0.155
1922,9,-1.458
1922,10,-0.303
1922,11,-0.039
1922,12,-0.654
1923,1,-1.776
1923,2,0.042
1923,3,0.723
1923,4,-2.241
1923,5,-0.453
1923,6,0.344
1923,7,0.948
1923,8,1.737
1923,9,-0.678
1923,10,1.181
1923,11,-1.587
1923,12,-1.610
1924,1,-0.005
1924,2,-2.453
1924,3,0.249
1924,4,0.480
1924,5,1.179
1924,6,0.894
1924,7,0.030
1924,8,-0.529
1924,9,-1.250
1924,10,-0.034
1924,11,-0.501
1924,12,0.413
1925,1,0.096
1925,2,-1.407
1925,3,-2.371
1925,4,-0.931
1925,5,-1.362
1925,6,-0.051
1925,7,-1.582
1925,8,0.115
1925,9,-0.359
1925,10,0.251
1925,11,-1.485
1925,12,1.246
