1753,1,-2.129
1926,1,0.724
1926,2,2.558
1926,3,1.046
1926,4,-0.210
1926,5,-1.368
1926,6,-0.350
1926,7,0.560
1926,8,2.069
1926,9,3.249
1926,10,1.407
1926,11,-0.461
1926,12,-1.040
1927,1,-0.231
1927,2,-0.595
1927,3,-0.353
1927,4,1.286
1927,5,0.990
1927,6,0.580
1927,7,-1.932
1927,8,-0.589
1927,9,-1.354
1927,10,1.121
1927,11,-0.803
1927,12,0.517
1928,1,-0.555
1928,2,1.180
1928,3,-0.038
1928,4,-0.790
1928,5,-1.646
1928,6,0.548
1928,7,2.459
1928,8,0.426
1928,9,0.636
1928,10,-0.411
1928,11,-0.569
1928,12,-1.096
1929,1,-0.686
1929,2,0.462
1929,3,1.292
1929,4,1.182
1929,5,-0.834
1929,6,1.137
1929,7,0.512
1929,8,0.790
1929,9,0.635
1929,10,0.047
1929,11,0.367
1929,12,1.774
1930,1,0.440
1930,2,-1.895
1930,3,0.708
1930,4,-1.816
1930,5,0.305
1930,6,-0.803
1930,7,-1.100
1930,8,1.418
1930,9,0.653
1930,10,1.087
1930,11,1.067
1930,12,1.243
1931,1,0.053
1931,2,-0.136
1931,3,1.355
1931,4,0.396
1931,5,-0.636
1931,6,1.035
1931,7,-0.867
1931,8,-0.972
1931,9,-1.151
1931,10,0.236
1931,11,0.535
1931,12,-1.395
1932,1,-0.442
1932,2,-1.850
1932,3,0.393
1932,4,-1.464
1932,5,-1.022
1932,6,-0.916
1932,7,-1.284
1932,8,0.946
1932,9,-0.080
1932,10,-1.165
1932,11,0.501
1932,12,0.702
1933,1,-1.139
1933,2,-0.667
1933,3,0.371
1933,4,1.866
1933,5,2.071
1933,6,-0.575
1933,7,0.927
1933,8,2.354
1933,9,-0.478
1933,10,-0.626
1933,11,-1.786
1933,12,-2.705
1934,1,-1.604
1934,2,-1.480
1934,3,-1.989
1934,4,-1.644
1934,5,0.711
1934,6,1.238
1934,7,0.812
1934,8,-0.903
1934,9,0.601
1934,10,0.763
1934,11,-2.228
1934,12,2.063
1935,1,-1.595
1935,2,-0.792
1935,3,0.915
1935,4,0.236
1935,5,-2.138
1935,6,-0.514
1935,7,0.796
1935,8,0.014
1935,9,0.633
1935,10,-1.368
1935,11,-0.512
1935,12,0.804
1936,1,1.849
1936,2,1.203
1936,3,-0.278
1936,4,-0.005
1936,5,-1.832
1936,6,-1.838
1936,7,-1.036
1936,8,1.173
1936,9,0.507
1936,10,-1.262
1936,11,-0.870
1936,12,-1.309
1937,1,0.096
1937,2,1.523
1937,3,-1.294
1937,4,0.901
1937,5,-0.059
1937,6,-0.295
1937,7,0.784
1937,8,0.680
1937,9,-0.345
1937,10,-0.554
1937,11,1.259
1937,12,-0.718
1938,1,-0.275
1938,2,-0.494
1938,3,1.901
1938,4,1.231
1938,5,-0.750
1938,6,1.782
1938,7,-0.266
1938,8,-0.093
1938,9,-1.423
1938,10,0.500
1938,11,1.851
1938,12,-0.239
1939,1,1.265
1939,2,0.542
1939,3,-0.525
1939,4,-0.488
1939,5,-0.183
1939,6,-0.912
1939,7,-0.681
1939,8,-0.385
1939,9,0.304
1939,10,-1.291
1939,11,-0.027
1939,12,0.101
1940,1,-0.012
1940,2,1.576
1940,3,2.085
1940,4,0.702
1940,5,-0.490
1940,6,0.008
1940,7,-0.652
1940,8,1.793
1940,9,0.091
1940,10,-1.664
1940,11,-0.456
1940,12,-1.552
1941,1,-1.385
1941,2,0.237
1941,3,-0.254
1941,4,-0.377
1941,5,-1.997
1941,6,0.479
1941,7,0.015
1941,8,0.242
1941,9,1.583
1941,10,1.172
1941,11,-0.972
1941,12,-1.211
1942,1,-0.824
1942,2,-1.889
1942,3,1.011
1942,4,-0.172
1942,5,-0.075
1942,6,0.819
1942,7,0.150
1942,8,-0.227
1942,9,0.095
1942,10,0.756
1942,11,0.008
1942,12,0.601
1943,1,1.184
1943,2,-0.085
1943,3,0.398
1943,4,2.470
1943,5,1.501
1943,6,2.274
1943,7,-0.111
1943,8,1.495
1943,9,-1.278
1943,10,-0.966
1943,11,-1.248
1943,12,-0.382
1944,1,-0.468
1944,2,-1.900
1944,3,0.270
1944,4,1.773
1944,5,1.444
1944,6,1.402
1944,7,-0.079
1944,8,0.616
1944,9,0.449
1944,10,-1.930
1944,11,0.106
1944,12,-0.901
1945,1,-2.804
1945,2,0.981
1945,3,1.608
1945,4,3.909
1945,5,0.435
1945,6,1.736
1945,7,-0.310
1945,8,-0.840
1945,9,0.730
1945,10,1.677
1945,11,1.977
1945,12,1.147
1946,1,-1.053
1946,2,0.685
1946,3,-0.375
1946,4,0.044
1946,5,-2.530
1946,6,-0.231
1946,7,1.152
1946,8,-0.372
1946,9,-0.273
1946,10,0.646
1946,11,0.262
1946,12,-0.766
1947,1,-1.029
1947,2,-0.334
1947,3,0.578
1947,4,1.994
1947,5,-0.620
1947,6,0.795
1947,7,0.410
1947,8,0.750
1947,9,0.324
1947,10,1.266
1947,11,2.288
1947,12,-0.507
1948,1,1.237
1948,2,1.157
1948,3,2.981
1948,4,0.057
1948,5,-0.875
1948,6,1.169
1948,7,-0.238
1948,8,0.278
1948,9,1.468
1948,10,0.856
1948,11,2.427
1948,12,1.700
1949,1,0.352
1949,2,1.241
1949,3,0.311
1949,4,2.832
1949,5,-0.353
1949,6,1.422
1949,7,1.746
1949,8,2.672
1949,9,0.188
1949,10,0.972
1949,11,0.578
1949,12,0.223
1950,1,-0.561
1950,2,0.678
1950,3,1.079
1950,4,0.363
1950,5,-0.266
1950,6,0.784
1950,7,0.883
1950,8,-0.198
1950,9,-0.029
1950,10,0.568
1950,11,1.767
1950,12,-1.195
1951,1,-0.117
1951,2,-1.090
1951,3,-0.034
1951,4,0.265
1951,5,-2.306
1951,6,0.401
1951,7,-0.046
1951,8,-0.872
1951,9,0.373
1951,10,-0.995
1951,11,0.033
1951,12,1.101
1952,1,-1.641
1952,2,-0.012
1952,3,1.870
1952,4,0.197
1952,5,0.303
1952,6,1.006
1952,7,0.128
1952,8,-0.568
1952,9,-1.956
1952,10,0.189
1952,11,0.551
1952,12,0.277
1953,1,-0.788
1953,2,-0.902
1953,3,0.420
1953,4,0.157
1953,5,2.276
1953,6,-0.638
1953,7,0.223
1953,8,1.820
1953,9,0.682
1953,10,-0.661
1953,11,1.613
1953,12,2.173
1954,1,-1.889
1954,2,-1.371
1954,3,-0.552
1954,4,-0.329
1954,5,0.323
1954,6,-0.661
1954,7,0.033
1954,8,-1.171
1954,9,-0.035
1954,10,1.828
1954,11,1.838
1954,12,0.215
1955,1,2.482
1955,2,0.191
1955,3,-0.586
1955,4,2.360
1955,5,1.863
1955,6,0.565
1955,7,-0.017
1955,8,1.013
1955,9,1.029
1955,10,0.370
1955,11,0.639
1955,12,1.878
1956,1,0.507
1956,2,-3.892
1956,3,-0.535
1956,4,-0.507
1956,5,0.493
1956,6,0.065
1956,7,-0.707
1956,8,-1.294
1956,9,-1.427
1956,10,0.212
1956,11,-1.936
1956,12,-1.664
1957,1,-1.802
1957,2,1.158
1957,3,2.069
1957,4,-0.314
1957,5,-0.634
1957,6,-0.591
1957,7,0.772
1957,8,0.843
1957,9,1.168
1957,10,-0.495
1957,11,-0.564
1957,12,-1.870
1958,1,0.031
1958,2,1.683
1958,3,-0.194
1958,4,-0.152
1958,5,0.461
1958,6,-0.858
1958,7,-0.559
1958,8,-0.482
1958,9,0.624
1958,10,0.362
1958,11,0.051
1958,12,0.966
1959,1,1.428
1959,2,-0.271
1959,3,0.254
1959,4,0.000
1959,5,-0.155
1959,6,0.581
1959,7,1.031
1959,8,0.470
1959,9,-0.008
1959,10,-0.179
1959,11,-0.188
1959,12,0.647
1960,1,0.121
1960,2,0.651
1960,3,0.654
1960,4,1.141
1960,5,0.795
1960,6,1.525
1960,7,-0.172
1960,8,-1.033
1960,9,-0.333
1960,10,-1.849
1960,11,0.467
1960,12,-1.023
1961,1,-0.835
1961,2,2.330
1961,3,2.923
1961,4,0.762
1961,5,1.986
1961,6,0.889
1961,7,0.483
1961,8,1.792
1961,9,0.417
1961,10,-0.681
1961,11,-0.256
1961,12,1.672
1962,1,0.415
1962,2,-0.365
1962,3,-0.213
1962,4,0.528
1962,5,0.221
1962,6,1.400
1962,7,-0.514
1962,8,0.817
1962,9,0.874
1962,10,1.753
1962,11,-1.736
1962,12,-0.928
1963,1,-0.047
1963,2,-1.573
1963,3,-0.110
1963,4,0.062
1963,5,0.284
1963,6,-0.516
1963,7,0.240
1963,8,-0.976
1963,9,-0.784
1963,10,1.734
1963,11,0.849
1963,12,-0.588
1964,1,0.095
1964,2,0.746
1964,3,-0.480
1964,4,-0.243
1964,5,2.282
1964,6,0.826
1964,7,0.295
1964,8,0.809
1964,9,2.131
1964,10,-0.408
1964,11,-0.039
1964,12,-1.500
1965,1,-0.594
1965,2,-1.508
1965,3,0.636
1965,4,0.690
1965,5,2.009
1965,6,1.085
1965,7,-1.651
1965,8,0.392
1965,9,-1.921
1965,10,0.401
1965,11,-0.517
1965,12,0.670
1966,1,2.349
1966,2,1.505
1966,3,0.377
1966,4,0.308
1966,5,1.206
1966,6,-0.118
1966,7,-0.153
1966,8,-0.200
1966,9,1.488
1966,10,-1.269
1966,11,-2.162
1966,12,-0.308
1967,1,-0.600
1967,2,0.388
1967,3,1.805
1967,4,0.089
1967,5,-1.626
1967,6,0.475
1967,7,0.159
1967,8,-0.245
1967,9,-0.519
1967,10,0.757
1967,11,-0.075
1967,12,-1.132
1968,1,0.105
1968,2,0.127
1968,3,-0.400
1968,4,-0.739
1968,5,-0.252
1968,6,0.576
1968,7,0.048
1968,8,-0.022
1968,9,-0.807
1968,10,2.124
1968,11,1.174
1968,12,0.281
1969,1,0.837
1969,2,-1.243
1969,3,-0.329
1969,4,-0.418
1969,5,-1.184
1969,6,-0.668
1969,7,1.715
1969,8,0.654
1969,9,-2.011
1969,10,0.848
1969,11,-1.050
1969,12,-1.115
1970,1,1.165
1970,2,-0.267
1970,3,-1.518
1970,4,-0.094
1970,5,0.539
1970,6,-0.636
1970,7,0.442
1970,8,-0.761
1970,9,1.537
1970,10,-0.016
1970,11,2.314
1970,12,-2.514
1971,1,-0.557
1971,2,0.645
1971,3,-1.812
1971,4,-0.482
1971,5,-1.948
1971,6,-1.685
1971,7,0.058
1971,8,-1.552
1971,9,0.416
1971,10,2.309
1971,11,-1.219
1971,12,0.231
1972,1,-1.484
1972,2,-0.513
1972,3,-0.994
1972,4,-0.046
1972,5,-1.624
1972,6,-2.151
1972,7,-0.569
1972,8,-0.773
1972,9,-1.644
1972,10,-1.128
1972,11,0.590
1972,12,-0.048
1973,1,-0.655
1973,2,-0.715
1973,3,-0.259
1973,4,0.394
1973,5,-0.223
1973,6,0.571
1973,7,-0.825
1973,8,1.203
1973,9,-0.397
1973,10,-0.318
1973,11,0.820
1973,12,-1.141
1974,1,1.243
1974,2,-0.410
1974,3,-0.738
1974,4,-1.312
1974,5,0.030
1974,6,-0.023
1974,7,1.111
1974,8,-0.234
1974,9,-1.661
1974,10,-2.663
1974,11,0.061
1974,12,0.275
1975,1,0.750
1975,2,0.941
1975,3,-1.628
1975,4,-0.314
1975,5,-1.213
1975,6,-0.253
1975,7,0.136
1975,8,0.734
1975,9,-1.326
1975,10,0.572
1975,11,0.117
1975,12,-1.707
1976,1,-0.965
1976,2,0.618
1976,3,0.081
1976,4,-1.200
1976,5,0.199
1976,6,2.459
1976,7,0.694
1976,8,0.254
1976,9,-1.454
1976,10,-1.927
1976,11,-1.508
1976,12,0.919
1977,1,-0.139
1977,2,0.903
1977,3,0.716
1977,4,0.625
1977,5,-1.358
1977,6,-2.226
1977,7,-2.119
1977,8,-1.949
1977,9,1.479
1977,10,-0.021
1977,11,-0.213
1977,12,2.434
1978,1,-0.284
1978,2,0.845
1978,3,0.051
1978,4,-1.410
1978,5,-1.406
1978,6,-1.973
1978,7,-0.258
1978,8,0.066
1978,9,2.468
1978,10,0.369
1978,11,0.601
1978,12,1.931
1979,1,0.659
1979,2,0.615
1979,3,-1.396
1979,4,-0.877
1979,5,-0.472
1979,6,0.847
1979,7,0.796
1979,8,0.258
1979,9,0.118
1979,10,-1.381
1979,11,0.056
1979,12,0.882
1980,1,0.209
1980,2,0.785
1980,3,-0.079
1980,4,0.860
1980,5,-0.869
1980,6,-0.274
1980,7,-0.774
1980,8,1.008
1980,9,1.479
1980,10,0.159
1980,11,-0.312
1980,12,-1.015
1981,1,-0.070
1981,2,-0.385
1981,3,1.490
1981,4,-0.546
1981,5,-1.283
1981,6,2.503
1981,7,0.900
1981,8,0.761
1981,9,0.373
1981,10,0.516
1981,11,2.994
1981,12,1.773
1982,1,1.323
1982,2,0.790
1982,3,0.731
1982,4,1.368
1982,5,0.497
1982,6,0.322
1982,7,-1.074
1982,8,0.807
1982,9,0.659
1982,10,-1.042
1982,11,-0.176
1982,12,-0.262
1983,1,-0.253
1983,2,-1.209
1983,3,1.767
1983,4,-0.941
1983,5,-2.087
1983,6,1.474
1983,7,-1.000
1983,8,-0.301
1983,9,1.752
1983,10,1.157
1983,11,2.753
1983,12,0.808
1984,1,0.012
1984,2,-0.733
1984,3,-1.491
1984,4,2.505
1984,5,-3.142
1984,6,-0.034
1984,7,0.114
1984,8,0.215
1984,9,-0.002
1984,10,-0.347
1984,11,0.241
1984,12,0.993
1985,1,-1.486
1985,2,1.752
1985,3,-0.711
1985,4,0.808
1985,5,-1.361
1985,6,0.380
1985,7,0.531
1985,8,0.009
1985,9,2.817
1985,10,1.664
1985,11,-0.155
1985,12,0.685
1986,1,-0.346
1986,2,-0.458
1986,3,-0.395
1986,4,-2.893
1986,5,0.759
1986,6,0.467
1986,7,1.240
1986,8,-0.799
1986,9,0.775
1986,10,1.130
1986,11,0.139
1986,12,0.221
1987,1,-0.329
1987,2,0.120
1987,3,1.447
1987,4,1.233
1987,5,0.862
1987,6,0.825
1987,7,0.756
1987,8,1.429
1987,9,2.731
1987,10,-1.347
1987,11,0.405
1987,12,2.215
1988,1,1.219
1988,2,0.197
1988,3,0.742
1988,4,0.061
1988,5,-0.602
1988,6,-0.659
1988,7,-0.377
1988,8,0.243
1988,9,1.454
1988,10,0.585
1988,11,1.659
1988,12,-0.249
1989,1,-0.264
1989,2,1.079
1989,3,1.569
1989,4,-1.308
1989,5,1.716
1989,6,1.464
1989,7,2.922
1989,8,1.422
1989,9,0.315
1989,10,2.183
1989,11,1.498
1989,12,3.229
1990,1,-0.112
1990,2,2.735
1990,3,2.059
1990,4,-0.379
1990,5,1.969
1990,6,0.755
1990,7,2.349
1990,8,2.018
1990,9,1.569
1990,10,-0.053
1990,11,-0.338
1990,12,-0.579
1991,1,-0.419
1991,2,-1.191
1991,3,0.480
1991,4,-0.176
1991,5,1.311
1991,6,1.178
1991,7,1.400
1991,8,2.335
1991,9,1.632
1991,10,-1.419
1991,11,0.040
1991,12,0.703
1992,1,-1.540
1992,2,0.316
1992,3,1.356
1992,4,1.236
1992,5,2.073
1992,6,-1.496
1992,7,1.302
1992,8,0.985
1992,9,-0.320
1992,10,-1.936
1992,11,1.413
1992,12,1.027
1993,1,-0.256
1993,2,0.456
1993,3,0.683
1993,4,-0.546
1993,5,-1.047
1993,6,0.613
1993,7,1.006
1993,8,0.522
1993,9,-2.065
1993,10,-2.346
1993,11,-0.586
1993,12,0.888
1994,1,0.076
1994,2,-0.331
1994,3,2.458
1994,4,-0.091
1994,5,-0.440
1994,6,1.607
1994,7,0.301
1994,8,0.408
1994,9,-1.235
1994,10,0.724
1994,11,1.769
1994,12,1.588
1995,1,1.120
1995,2,1.595
1995,3,1.599
1995,4,2.103
1995,5,2.224
1995,6,1.232
1995,7,1.221
1995,8,1.947
1995,9,-0.973
1995,10,2.499
1995,11,2.575
1995,12,2.107
1996,1,1.603
1996,2,-0.815
1996,3,0.623
1996,4,1.311
1996,5,-0.115
1996,6,2.494
1996,7,1.070
1996,8,-0.405
1996,9,-0.781
1996,10,0.228
1996,11,0.468
1996,12,0.955
1997,1,0.342
1997,2,2.474
1997,3,4.433
1997,4,3.722
1997,5,0.477
1997,6,-1.081
1997,7,0.387
1997,8,0.578
1997,9,1.707
1997,10,2.262
1997,11,1.478
1997,12,1.512
1998,1,1.398
1998,2,2.711
1998,3,2.730
1998,4,-0.822
1998,5,0.141
1998,6,0.850
1998,7,0.916
1998,8,2.291
1998,9,0.365
1998,10,-0.114
1998,11,0.886
1998,12,-0.532
1999,1,0.145
1999,2,-0.218
1999,3,1.014
1999,4,1.212
1999,5,1.108
1999,6,1.348
1999,7,1.404
1999,8,0.451
1999,9,-0.053
1999,10,0.173
1999,11,-0.828
1999,12,0.673
2000,1,-1.531
2000,2,2.278
2000,3,2.004
2000,4,-1.162
2000,5,0.979
2000,6,2.238
2000,7,0.155
2000,8,0.709
2000,9,0.541
2000,10,-0.423
2000,11,-0.161
2000,12,2.169
2001,1,1.440
2001,2,1.299
2001,3,1.936
2001,4,0.911
2001,5,0.682
2001,6,1.915
2001,7,-0.402
2001,8,0.688
2001,9,0.575
2001,10,1.058
2001,11,-0.984
2001,12,-1.145
2002,1,1.410
2002,2,1.407
2002,3,1.596
2002,4,0.673
2002,5,-0.519
2002,6,0.521
2002,7,0.124
2002,8,-0.250
2002,9,-0.481
2002,10,0.884
2002,11,0.916
2002,12,2.357
2003,1,0.107
2003,2,-0.205
2003,3,1.789
2003,4,0.815
2003,5,2.008
2003,6,2.629
2003,7,0.349
2003,8,2.938
2003,9,1.625
2003,10,-0.533
2003,11,0.924
2003,12,0.424
2004,1,1.457
2004,2,0.556
2004,3,-0.150
2004,4,0.321
2004,5,0.384
2004,6,3.638
2004,7,1.244
2004,8,0.552
2004,9,1.058
2004,10,0.079
2004,11,-0.325
2004,12,-0.168
2005,1,-0.870
2005,2,-1.831
2005,3,1.039
2005,4,1.231
2005,5,1.619
2005,6,3.413
2005,7,1.314
2005,8,2.191
2005,9,0.575
2005,10,1.080
2005,11,-0.441
2005,12,0.203
2006,1,-1.224
2006,2,-0.773
2006,3,0.873
2006,4,1.847
2006,5,2.343
2006,6,2.107
2006,7,2.270
2006,8,1.973
2006,9,1.210
2006,10,1.895
2006,11,2.615
2006,12,-0.025
2007,1,0.178
2007,2,1.548
2007,3,0.583
2007,4,0.961
2007,5,0.499
2007,6,0.106
2007,7,0.154
2007,8,0.267
2007,9,0.964
2007,10,0.622
2007,11,0.175
2007,12,-0.084
2008,1,1.754
2008,2,2.457
2008,3,0.588
2008,4,1.540
2008,5,-0.285
2008,6,1.701
2008,7,0.262
2008,8,0.250
2008,9,-0.198
2008,10,-0.259
2008,11,-1.307
2008,12,-0.183
2009,1,-0.235
2009,2,0.500
2009,3,2.520
2009,4,-0.333
2009,5,1.867
2009,6,2.199
2009,7,0.252
2009,8,1.666
2009,9,1.203
2009,10,2.600
2009,11,1.773
2009,12,0.870
2010,1,0.384
2010,2,-0.015
2010,3,0.222
2010,4,2.353
2010,5,0.786
2010,6,1.091
2010,7,2.460
2010,8,2.802
2010,9,1.090
2010,10,-0.181
2010,11,-0.230
2010,12,0.529
2011,1,0.525
2011,2,0.778
2011,3,0.582
2011,4,3.883
2011,5,3.116
2011,6,1.555
2011,7,-0.074
2011,8,0.631
2011,9,1.143
2011,10,2.475
2011,11,0.809
2011,12,0.454
2012,1,-0.137
2012,2,-1.371
2012,3,1.970
2012,4,-1.061
2012,5,1.982
2012,6,1.316
2012,7,0.456
2012,8,1.169
2012,9,1.313
2012,10,0.534
2012,11,0.423
2012,12,1.192
2013,1,1.150
2013,2,-0.131
2013,3,0.376
2013,4,0.642
2013,5,-0.521
2013,6,0.857
2013,7,1.921
2013,8,1.950
2013,9,NaN
