1743,11,-1.131
1743,12,NaN
1744,1,NaN
1744,2,NaN
1744,3,NaN
1744,4,1.926
1744,5,-1.115
1744,6,-0.235
1744,7,-0.430
1744,8,NaN
1744,9,-1.273
1744,10,-2.177
1744,11,-0.459
1744,12,-0.813
1745,1,-1.136
1745,2,-0.693
1745,3,-1.775
1745,4,-0.626
1745,5,NaN
1745,6,NaN
1745,7,NaN
1745,8,NaN
1745,9,NaN
1745,10,NaN
1745,11,NaN
1745,12,NaN
1746,1,NaN
1746,2,NaN
1746,3,NaN
1746,4,NaN
1746,5,NaN
1746,6,NaN
1746,7,NaN
1746,8,NaN
1746,9,NaN
1746,10,NaN
1746,11,NaN
1746,12,NaN
1747,1,NaN
1747,2,NaN
1747,3,NaN
1747,4,NaN
1747,5,NaN
1747,6,NaN
1747,7,NaN
1747,8,NaN
1747,9,NaN
1747,10,NaN
1747,11,NaN
1747,12,NaN
1748,1,NaN
1748,2,NaN
1748,3,NaN
1748,4,NaN
1748,5,NaN
1748,6,NaN
1748,7,NaN
1748,8,NaN
1748,9,NaN
1748,10,NaN
1748,11,NaN
1748,12,NaN
1749,1,NaN
1749,2,NaN
1749,3,NaN
1749,4,NaN
1749,5,NaN
1749,6,NaN
1749,7,NaN
1749,8,NaN
1749,9,NaN
1749,10,NaN
1749,11,NaN
1749,12,NaN
1750,1,0.421
1750,2,0.425
1750,3,0.526
1750,4,-0.109
1750,5,0.063
1750,6,-0.335
1750,7,1.623
1750,8,0.710
1750,9,-0.889
1750,10,-3.027
1750,11,NaN
1750,12,-1.619
1751,1,-0.306
1751,2,-2.176
1751,3,0.934
1751,4,-0.501
1751,5,NaN
1751,6,0.531
1751,7,0.628
1751,8,0.351
1751,9,-1.567
1751,10,NaN
1751,11,NaN
1751,12,NaN
1752,1,-2.624
1752,2,NaN
1752,3,1.123
1752,4,-0.638
1752,5,NaN
1752,6,NaN
1752,7,NaN
1752,8,NaN
1752,9,NaN
1752,10,-1.601
1752,11,0.899
1752,12,0.536
1753,1,-0.938
1753,2,-1.543
1753,3,1.172
1753,4,-0.356
1753,5,0.823
1753,6,1.433
1753,7,0.600
1753,8,-0.139
1753,9,-0.517
1753,10,-0.341
1753,11,-0.906
1753,12,-3.490
1754,1,-1.123
1754,2,-3.504
1754,3,-0.757
1754,4,3.298
1754,5,0.818
1754,6,1.223
1754,7,0.306
1754,8,-0.522
1754,9,-1.156
1754,10,0.416
1754,11,0.139
1754,12,0.256
1755,1,-1.827
1755,2,-2.256
1755,3,-0.731
1755,4,0.918
1755,5,1.362
1755,6,2.129
1755,7,0.501
1755,8,-0.777
1755,9,-0.607
1755,10,-0.957
1755,11,-0.186
1755,12,-1.995
1756,1,1.144
1756,2,3.259
1756,3,-0.068
1756,4,1.871
1756,5,2.182
1756,6,1.482
1756,7,0.004
1756,8,-0.910
1756,9,0.216
1756,10,-1.806
1756,11,-1.958
1756,12,-2.606
1757,1,-2.926
1757,2,1.343
1757,3,0.107
1757,4,-0.017
1757,5,1.624
1757,6,3.940
1757,7,3.498
1757,8,1.000
1757,9,1.730
1757,10,-3.034
1757,11,-2.070
1757,12,-3.390
1758,1,-4.526
1758,2,-1.590
1758,3,-0.817
1758,4,-1.210
1758,5,-1.721
1758,6,-0.067
1758,7,-0.336
1758,8,-2.288
1758,9,-2.490
1758,10,-5.052
1758,11,-0.273
1758,12,-1.188
1759,1,1.883
1759,2,1.237
1759,3,-0.231
1759,4,-2.176
1759,5,-1.078
1759,6,0.196
1759,7,-1.597
1759,8,0.708
1759,9,0.248
1759,10,-1.114
1759,11,-2.156
1759,12,-4.920
1760,1,-3.481
1760,2,-0.528
1760,3,-2.803
1760,4,-1.028
1760,5,-1.038
1760,6,-1.678
1760,7,-1.567
1760,8,-0.079
1760,9,-0.618
1760,10,-2.235
1760,11,-1.252
1760,12,-2.004
1761,1,-2.545
1761,2,0.015
1761,3,1.242
1761,4,-1.629
1761,5,1.799
1761,6,3.460
1761,7,4.867
1761,8,0.408
1761,9,-0.066
1761,10,-1.454
1761,11,-1.654
1761,12,-5.089
1762,1,3.543
1762,2,1.801
1762,3,-1.212
1762,4,0.326
1762,5,-0.793
1762,6,0.633
1762,7,0.609
1762,8,-0.653
1762,9,-1.654
1762,10,-3.002
1762,11,0.029
1762,12,-1.464
1763,1,-1.621
1763,2,-1.658
1763,3,-3.126
1763,4,-0.912
1763,5,-0.991
1763,6,-1.042
1763,7,1.991
1763,8,-0.274
1763,9,-1.124
1763,10,-3.814
1763,11,-1.743
1763,12,-0.119
1764,1,-0.579
1764,2,2.871
1764,3,0.320
1764,4,-1.158
1764,5,-0.862
1764,6,-1.552
1764,7,-1.785
1764,8,-1.124
1764,9,-1.029
1764,10,0.733
1764,11,0.249
1764,12,2.485
1765,1,1.460
1765,2,0.426
1765,3,1.375
1765,4,0.758
1765,5,-0.177
1765,6,-2.396
1765,7,-0.693
1765,8,-0.472
1765,9,-0.665
1765,10,-1.340
1765,11,0.204
1765,12,-0.371
1766,1,-2.986
1766,2,1.331
1766,3,0.460
1766,4,-0.112
1766,5,0.022
1766,6,0.303
1766,7,-0.730
1766,8,0.316
1766,9,0.629
1766,10,-0.781
1766,11,2.003
1766,12,-0.593
1767,1,-2.695
1767,2,0.220
1767,3,1.390
1767,4,-1.772
1767,5,-0.825
1767,6,0.803
1767,7,-0.823
1767,8,1.102
1767,9,-0.113
1767,10,-0.223
1767,11,2.301
1767,12,-1.545
1768,1,-4.039
1768,2,-2.346
1768,3,-3.025
1768,4,-1.267
1768,5,-1.924
1768,6,-0.932
1768,7,-0.446
1768,8,-1.029
1768,9,-0.693
1768,10,-1.414
1768,11,-0.905
1768,12,-0.369
1769,1,-0.165
1769,2,-1.038
1769,3,-0.798
1769,4,0.759
1769,5,1.960
1769,6,2.152
1769,7,0.633
1769,8,0.366
1769,9,-0.339
1769,10,-3.702
1769,11,-2.463
1769,12,-3.200
1770,1,-0.353
1770,2,0.750
1770,3,-3.733
1770,4,1.575
1770,5,-0.772
1770,6,-0.998
1770,7,-2.439
1770,8,-1.730
1770,9,-0.650
1770,10,-0.546
1770,11,0.337
1770,12,1.468
1771,1,2.968
1771,2,-3.322
1771,3,-2.162
1771,4,-2.394
1771,5,-1.276
1771,6,1.004
1771,7,-0.273
1771,8,0.978
1771,9,-0.055
1771,10,0.962
1771,11,-0.478
1771,12,0.046
1772,1,-0.967
1772,2,-2.109
1772,3,-2.086
1772,4,0.833
1772,5,-1.297
1772,6,-0.647
1772,7,0.498
1772,8,0.678
1772,9,-1.118
1772,10,0.453
1772,11,2.439
1772,12,3.017
1773,1,-2.889
1773,2,-1.653
1773,3,-0.679
1773,4,1.349
1773,5,1.678
1773,6,-0.375
1773,7,0.233
1773,8,0.128
1773,9,0.827
1773,10,0.142
1773,11,-1.941
1773,12,1.972
1774,1,-2.687
1774,2,1.375
1774,3,0.269
1774,4,2.126
1774,5,5.101
1774,6,2.093
1774,7,2.362
1774,8,0.701
1774,9,-0.607
1774,10,-0.706
1774,11,-2.834
1774,12,-2.842
1775,1,1.792
1775,2,2.915
1775,3,2.317
1775,4,-0.544
1775,5,0.150
1775,6,-1.187
1775,7,0.346
1775,8,0.668
1775,9,-0.883
1775,10,0.931
1775,11,2.488
1775,12,-1.668
1776,1,-2.993
1776,2,1.439
1776,3,-0.873
1776,4,-0.977
1776,5,-0.872
1776,6,0.974
1776,7,-0.341
1776,8,1.047
1776,9,-1.431
1776,10,-1.332
1776,11,-0.352
1776,12,1.205
1777,1,3.534
1777,2,1.253
1777,3,-0.195
1777,4,-2.437
1777,5,0.021
1777,6,-1.227
1777,7,-1.946
1777,8,-1.159
1777,9,-0.901
1777,10,-2.519
1777,11,-0.530
1777,12,-0.151
1778,1,0.385
1778,2,2.370
1778,3,-1.242
1778,4,2.147
1778,5,-0.031
1778,6,-1.813
1778,7,0.496
1778,8,-1.205
1778,9,1.069
1778,10,-1.592
1778,11,-2.169
1778,12,-1.423
1779,1,-1.787
1779,2,1.302
1779,3,1.079
1779,4,1.085
1779,5,2.588
1779,6,-1.213
1779,7,-1.092
1779,8,-0.411
1779,9,0.193
1779,10,-0.368
1779,11,-0.226
1779,12,-0.985
1780,1,-0.557
1780,2,0.623
1780,3,0.267
1780,4,5.033
1780,5,4.287
1780,6,1.303
1780,7,1.629
1780,8,-1.024
1780,9,-2.964
1780,10,-0.095
1780,11,0.698
1780,12,-1.361
1781,1,-0.000
1781,2,-0.920
1781,3,-0.344
1781,4,-1.551
1781,5,0.114
1781,6,-1.339
1781,7,0.257
1781,8,0.468
1781,9,-1.618
1781,10,-0.634
1781,11,1.693
1781,12,-0.193
1782,1,-2.081
1782,2,-2.819
1782,3,-2.645
1782,4,0.265
1782,5,-0.172
1782,6,0.563
1782,7,-0.198
1782,8,1.781
1782,9,0.410
1782,10,-0.171
1782,11,-0.849
1782,12,-2.452
1783,1,-4.030
1783,2,2.284
1783,3,-0.491
1783,4,-0.071
1783,5,1.067
1783,6,1.234
1783,7,-1.261
1783,8,0.127
1783,9,-1.906
1783,10,-1.786
1783,11,-3.587
1783,12,-1.312
1784,1,0.196
1784,2,-2.176
1784,3,-1.336
1784,4,-0.278
1784,5,-0.999
1784,6,-0.408
1784,7,0.637
1784,8,2.179
1784,9,-1.048
1784,10,-2.028
1784,11,-0.481
1784,12,-0.901
1785,1,-0.912
1785,2,-1.438
1785,3,-4.412
1785,4,-1.428
1785,5,-0.938
1785,6,1.129
1785,7,0.343
1785,8,0.685
1785,9,-1.516
1785,10,-2.353
1785,11,0.181
1785,12,-1.663
1786,1,-2.303
1786,2,-0.590
1786,3,0.464
1786,4,0.307
1786,5,0.213
1786,6,0.053
1786,7,1.065
1786,8,1.169
1786,9,1.308
1786,10,-1.475
1786,11,-1.922
1786,12,-3.576
1787,1,1.184
1787,2,-0.129
1787,3,0.153
1787,4,-0.854
1787,5,0.247
1787,6,0.752
1787,7,-0.707
1787,8,-0.038
1787,9,-1.575
1787,10,-1.340
1787,11,-0.051
1787,12,-1.609
1788,1,-1.694
1788,2,0.528
1788,3,0.149
1788,4,0.265
1788,5,-0.618
1788,6,0.843
1788,7,2.443
1788,8,0.270
1788,9,-0.012
1788,10,0.183
1788,11,0.258
1788,12,-4.367
1789,1,0.801
1789,2,-1.085
1789,3,-1.966
1789,4,-0.988
1789,5,0.577
1789,6,-0.027
1789,7,1.091
1789,8,0.271
1789,9,0.063
1789,10,-1.999
1789,11,-0.323
1789,12,0.146
1790,1,0.200
1790,2,0.082
1790,3,-0.409
1790,4,-2.538
1790,5,-0.647
1790,6,0.736
1790,7,-0.666
1790,8,-0.108
1790,9,-0.591
1790,10,-0.545
1790,11,-0.733
1790,12,-0.013
1791,1,1.118
1791,2,0.716
1791,3,0.402
1791,4,0.134
1791,5,-0.897
1791,6,-0.040
1791,7,-0.718
1791,8,-0.007
1791,9,-0.852
1791,10,-1.392
1791,11,0.478
1791,12,0.289
1792,1,-2.444
1792,2,0.641
1792,3,-0.579
1792,4,-0.635
1792,5,0.306
1792,6,0.706
1792,7,-0.025
1792,8,-1.493
1792,9,0.462
1792,10,-1.327
1792,11,-0.780
1792,12,-0.132
1793,1,-1.805
1793,2,1.579
1793,3,-0.281
1793,4,0.173
1793,5,-0.151
1793,6,-0.117
1793,7,0.102
1793,8,-0.667
1793,9,-0.015
1793,10,-1.081
1793,11,-0.432
1793,12,-1.640
1794,1,1.130
1794,2,0.258
1794,3,0.416
1794,4,0.966
1794,5,1.196
1794,6,-1.366
1794,7,-1.515
1794,8,-0.335
1794,9,-0.112
1794,10,-0.317
1794,11,-0.830
1794,12,-0.745
1795,1,0.203
1795,2,1.339
1795,3,0.402
1795,4,0.487
1795,5,-0.026
1795,6,0.062
1795,7,0.103
1795,8,-0.580
1795,9,-0.888
1795,10,-1.273
1795,11,-0.757
1795,12,-0.833
1796,1,0.386
1796,2,-0.290
1796,3,-1.800
1796,4,-0.586
1796,5,0.153
1796,6,0.925
1796,7,0.134
1796,8,1.028
1796,9,0.067
1796,10,-0.021
1796,11,-0.337
1796,12,-2.684
1797,1,2.193
1797,2,2.281
1797,3,-1.317
1797,4,-1.789
1797,5,-1.101
1797,6,0.504
1797,7,-0.414
1797,8,0.015
1797,9,0.090
1797,10,-0.547
1797,11,-1.992
1797,12,-0.476
1798,1,0.614
1798,2,-0.341
1798,3,0.967
1798,4,-0.279
1798,5,0.322
1798,6,-0.094
1798,7,0.844
1798,8,1.165
1798,9,-0.256
1798,10,-0.752
1798,11,0.172
1798,12,-1.340
1799,1,-0.349
1799,2,-2.043
1799,3,-1.094
1799,4,0.465
1799,5,0.159
1799,6,0.819
1799,7,0.711
1799,8,0.394
1799,9,0.255
1799,10,0.340
1799,11,0.246
1799,12,-1.092
1800,1,0.010
1800,2,0.426
1800,3,-1.290
1800,4,0.790
1800,5,-0.660
1800,6,0.187
1800,7,-0.373
1800,8,-0.226
1800,9,-1.244
1800,10,0.102
1800,11,-0.252
1800,12,0.553
1801,1,0.523
1801,2,-0.649
1801,3,1.310
1801,4,-0.570
1801,5,1.560
1801,6,-0.557
1801,7,0.600
1801,8,-0.900
1801,9,-0.373
1801,10,-0.240
1801,11,-0.055
1801,12,0.989
1802,1,1.160
1802,2,0.079
1802,3,0.909
1802,4,-0.136
1802,5,-0.942
1802,6,1.219
1802,7,0.578
1802,8,0.386
1802,9,-0.085
1802,10,0.403
1802,11,-0.533
1802,12,-0.766
1803,1,-2.134
1803,2,-1.767
1803,3,-0.738
1803,4,0.877
1803,5,0.595
1803,6,0.462
1803,7,0.890
1803,8,1.571
1803,9,0.374
1803,10,-0.085
1803,11,-0.050
1803,12,-1.230
1804,1,-0.186
1804,2,-1.272
1804,3,-1.001
1804,4,1.511
1804,5,0.684
1804,6,0.550
1804,7,1.440
1804,8,0.578
1804,9,0.335
1804,10,-0.266
1804,11,0.802
1804,12,-1.547
1805,1,0.214
1805,2,-0.706
1805,3,0.252
1805,4,-0.519
1805,5,-0.266
1805,6,0.624
1805,7,0.333
1805,8,1.348
1805,9,0.023
1805,10,-1.910
1805,11,-1.535
1805,12,0.497
1806,1,0.345
1806,2,-0.156
1806,3,-0.705
1806,4,-0.333
1806,5,0.295
1806,6,-0.842
1806,7,-0.317
1806,8,0.817
1806,9,0.522
1806,10,-0.938
1806,11,-0.820
1806,12,0.309
1807,1,-1.528
1807,2,0.219
1807,3,-0.635
1807,4,-1.418
1807,5,-1.943
1807,6,0.036
1807,7,-0.024
1807,8,0.272
1807,9,0.570
1807,10,-0.467
1807,11,-0.249
1807,12,0.790
1808,1,0.651
1808,2,-1.289
1808,3,-1.572
1808,4,-1.348
1808,5,-1.738
1808,6,0.639
1808,7,0.589
1808,8,-0.815
1808,9,0.636
1808,10,-1.071
1808,11,-1.122
1808,12,-3.484
1809,1,-3.405
1809,2,-2.002
1809,3,-3.072
1809,4,-1.493
1809,5,-2.101
1809,6,0.020
1809,7,-1.661
1809,8,-0.885
1809,9,-1.210
1809,10,-0.429
1809,11,-3.526
1809,12,-0.617
1810,1,-2.018
1810,2,-0.517
1810,3,-0.016
1810,4,-1.352
1810,5,-2.230
1810,6,-1.274
1810,7,-2.174
1810,8,-1.511
1810,9,-2.318
1810,10,-3.105
1810,11,-3.279
1810,12,-1.246
1811,1,-0.543
1811,2,-1.983
1811,3,-0.166
1811,4,-2.448
1811,5,-2.149
1811,6,-1.038
1811,7,-2.179
1811,8,-0.340
1811,9,-1.245
1811,10,-2.994
1811,11,-2.246
1811,12,-0.221
1812,1,-1.989
1812,2,-3.244
1812,3,-3.764
1812,4,-2.182
1812,5,-1.861
1812,6,-1.389
1812,7,0.040
1812,8,1.518
1812,9,-1.589
1812,10,-1.909
1812,11,-1.935
1812,12,-3.024
1813,1,-3.780
1813,2,-1.249
1813,3,-3.289
1813,4,0.070
1813,5,0.711
1813,6,-0.392
1813,7,0.125
1813,8,-0.713
1813,9,0.340
1813,10,-1.142
1813,11,1.183
1813,12,-1.559
1814,1,-1.840
1814,2,-0.897
1814,3,-1.716
1814,4,-1.392
1814,5,-2.735
1814,6,-0.372
1814,7,-2.325
1814,8,-1.004
1814,9,-1.423
1814,10,-2.047
1814,11,0.974
1814,12,2.064
1815,1,-0.693
1815,2,-0.334
1815,3,-1.609
1815,4,-1.416
1815,5,-1.429
1815,6,-2.299
1815,7,0.157
1815,8,-0.579
1815,9,-0.911
1815,10,-2.207
1815,11,-1.849
1815,12,-2.345
1816,1,0.179
1816,2,-3.480
1816,3,-1.743
1816,4,-1.125
1816,5,-0.563
1816,6,-1.586
1816,7,-2.239
1816,8,-1.216
1816,9,-1.771
1816,10,-3.902
1816,11,-2.033
1816,12,-1.781
1817,1,-0.993
1817,2,0.658
1817,3,-0.409
1817,4,-0.567
1817,5,-1.798
1817,6,-2.122
1817,7,-1.988
1817,8,-0.165
1817,9,-3.288
1817,10,-3.128
1817,11,-1.145
1817,12,-3.425
1818,1,-0.989
1818,2,-2.278
1818,3,0.612
1818,4,1.409
1818,5,0.121
1818,6,0.724
1818,7,-0.850
1818,8,-0.489
1818,9,-1.457
1818,10,-2.537
1818,11,-0.578
1818,12,-1.058
1819,1,-1.511
1819,2,-1.200
1819,3,-2.759
1819,4,-1.703
1819,5,-1.536
1819,6,-0.871
1819,7,-1.313
1819,8,-1.359
1819,9,-0.870
1819,10,-0.272
1819,11,-0.961
1819,12,-1.803
1820,1,-2.429
1820,2,-1.353
1820,3,-0.987
1820,4,0.448
1820,5,0.121
1820,6,-0.234
1820,7,-1.063
1820,8,-1.975
1820,9,-0.905
1820,10,-1.836
1820,11,-1.789
1820,12,-2.190
1821,1,0.543
1821,2,0.443
1821,3,-0.137
1821,4,-0.984
1821,5,-0.073
1821,6,-0.937
1821,7,-1.382
1821,8,-0.774
1821,9,-1.985
1821,10,-0.911
1821,11,-0.093
1821,12,-0.759
1822,1,0.298
1822,2,1.254
1822,3,2.359
1822,4,-0.301
1822,5,-0.844
1822,6,-0.369
1822,7,-0.102
1822,8,-0.667
1822,9,-1.449
1822,10,-1.668
1822,11,-1.491
1822,12,-2.511
1823,1,-0.775
1823,2,-1.254
1823,3,-0.363
1823,4,-0.948
1823,5,-0.800
1823,6,0.526
1823,7,-0.127
1823,8,-0.746
1823,9,-1.967
1823,10,-2.019
1823,11,-1.722
1823,12,-1.124
1824,1,0.118
1824,2,-0.526
1824,3,-0.160
1824,4,-0.430
1824,5,-0.376
1824,6,-0.029
1824,7,0.484
1824,8,-0.453
1824,9,-0.510
1824,10,-1.226
1824,11,-0.074
1824,12,1.664
1825,1,0.725
1825,2,-0.123
1825,3,-0.088
1825,4,0.441
1825,5,-0.600
1825,6,0.348
1825,7,-0.311
1825,8,-0.604
1825,9,-1.016
1825,10,-1.399
1825,11,0.365
1825,12,-0.313
1826,1,-0.474
1826,2,-1.738
1826,3,-0.284
1826,4,-0.252
1826,5,0.501
1826,6,-0.311
1826,7,0.209
1826,8,-0.777
1826,9,-1.056
1826,10,-1.024
1826,11,0.543
1826,12,1.404
1827,1,1.388
1827,2,0.599
1827,3,0.715
1827,4,0.801
1827,5,0.469
1827,6,0.142
1827,7,0.406
1827,8,-0.178
1827,9,-1.273
1827,10,-0.928
1827,11,0.265
1827,12,-0.848
1828,1,-1.932
1828,2,-1.352
1828,3,0.297
1828,4,-0.172
1828,5,-0.071
1828,6,0.724
1828,7,0.325
1828,8,-0.259
1828,9,-2.106
1828,10,-0.763
1828,11,-0.048
1828,12,-0.384
1829,1,-0.428
1829,2,-1.546
1829,3,-0.515
1829,4,-0.956
1829,5,0.008
1829,6,-0.565
1829,7,0.120
1829,8,-0.470
1829,9,-1.579
1829,10,-0.730
1829,11,-1.245
1829,12,-1.087
1830,1,0.100
1830,2,0.786
1830,3,-0.979
1830,4,0.073
1830,5,-1.134
1830,6,-0.591
1830,7,0.681
1830,8,-0.484
1830,9,-1.767
1830,10,-1.401
1830,11,1.664
1830,12,1.010
1831,1,-0.426
1831,2,-0.907
1831,3,-0.834
1831,4,-1.117
1831,5,-0.587
1831,6,-0.207
1831,7,-0.701
1831,8,-1.366
1831,9,-2.242
1831,10,-1.489
1831,11,-1.619
1831,12,-1.432
1832,1,-0.571
1832,2,-1.162
1832,3,-0.608
1832,4,-0.655
1832,5,-0.929
1832,6,-0.662
1832,7,-0.537
1832,8,-1.791
1832,9,-1.858
1832,10,-0.741
1832,11,-1.444
1832,12,-1.907
1833,1,0.059
1833,2,-0.246
1833,3,-1.176
1833,4,-0.895
1833,5,-0.811
1833,6,-0.471
1833,7,-0.626
1833,8,-0.869
1833,9,-0.985
1833,10,-1.534
1833,11,0.983
1833,12,-0.126
1834,1,-2.052
1834,2,-0.471
1834,3,0.333
1834,4,-0.697
1834,5,-0.126
1834,6,-0.727
