1743,11,-1.131
1834,7,-0.308
1834,8,-0.597
1834,9,-0.586
1834,10,-0.859
1834,11,0.396
1834,12,0.188
1835,1,0.756
1835,2,-0.181
1835,3,-1.130
1835,4,-1.049
1835,5,-1.556
1835,6,-1.472
1835,7,-1.410
1835,8,-1.838
1835,9,-2.348
1835,10,-1.617
1835,11,-2.173
1835,12,-2.431
1836,1,-0.569
1836,2,-0.803
1836,3,-0.021
1836,4,-1.275
1836,5,-1.347
1836,6,-0.860
1836,7,-0.661
1836,8,-1.386
1836,9,-1.442
1836,10,-0.703
1836,11,-1.713
1836,12,-0.453
1837,1,-0.108
1837,2,-0.131
1837,3,-1.887
1837,4,-2.267
1837,5,-1.598
1837,6,-1.203
1837,7,-0.801
1837,8,-0.729
1837,9,-1.274
1837,10,-1.761
1837,11,-1.413
1837,12,-0.623
1838,1,-3.122
1838,2,-1.823
1838,3,-1.641
1838,4,-1.310
1838,5,-1.529
1838,6,-0.724
1838,7,0.132
1838,8,-0.352
1838,9,-1.088
1838,10,-0.867
1838,11,-1.028
1838,12,-0.776
1839,1,-0.142
1839,2,0.538
1839,3,-2.794
1839,4,-0.537
1839,5,-1.098
1839,6,-0.763
1839,7,0.137
1839,8,0.117
1839,9,-1.261
1839,10,-1.138
1839,11,-1.906
1839,12,-2.493
1840,1,0.222
1840,2,-0.979
1840,3,-1.744
1840,4,-0.749
1840,5,-0.404
1840,6,-0.084
1840,7,0.397
1840,8,-0.804
1840,9,-1.193
1840,10,-1.835
1840,11,-1.653
1840,12,-1.390
1841,1,-1.665
1841,2,-0.739
1841,3,-1.985
1841,4,-1.757
1841,5,-0.660
1841,6,-0.408
1841,7,0.214
1841,8,-0.229
1841,9,-1.249
1841,10,-0.758
1841,11,-1.093
1841,12,-0.784
1842,1,-0.546
1842,2,-0.152
1842,3,0.587
1842,4,-0.193
1842,5,-0.961
1842,6,-0.948
1842,7,-0.766
1842,8,-0.589
1842,9,-1.291
1842,10,-1.205
1842,11,-0.977
1842,12,0.376
1843,1,0.670
1843,2,0.735
1843,3,-0.634
1843,4,-0.742
1843,5,-1.450
1843,6,-0.959
1843,7,-0.436
1843,8,-0.544
1843,9,-0.921
1843,10,-0.903
1843,11,-0.842
1843,12,0.660
1844,1,-0.150
1844,2,-0.819
1844,3,-0.565
1844,4,-0.908
1844,5,-1.177
1844,6,-0.802
1844,7,-0.477
1844,8,-0.737
1844,9,-1.329
1844,10,-0.852
1844,11,-1.609
1844,12,-1.785
1845,1,0.277
1845,2,-1.478
1845,3,-0.729
1845,4,-0.499
1845,5,-1.006
1845,6,-0.715
1845,7,-0.170
1845,8,-0.393
1845,9,-0.931
1845,10,-1.570
1845,11,-0.906
1845,12,-1.814
1846,1,1.098
1846,2,0.295
1846,3,1.063
1846,4,-1.248
1846,5,-0.504
1846,6,0.212
1846,7,0.632
1846,8,0.198
1846,9,-0.552
1846,10,-1.186
1846,11,-0.686
1846,12,0.274
1847,1,0.025
1847,2,0.278
1847,3,-1.672
1847,4,-0.814
1847,5,-1.048
1847,6,-0.799
1847,7,-0.105
1847,8,-0.477
1847,9,-0.663
1847,10,-0.867
1847,11,-0.163
1847,12,-1.755
1848,1,-2.101
1848,2,0.686
1848,3,-0.706
1848,4,-0.578
1848,5,-1.044
1848,6,-0.551
1848,7,-0.129
1848,8,-0.736
1848,9,-1.280
1848,10,-0.737
1848,11,-0.916
1848,12,-1.084
1849,1,-0.195
1849,2,-0.293
1849,3,0.147
1849,4,-1.592
1849,5,-1.403
1849,6,-0.537
1849,7,-0.098
1849,8,-0.384
1849,9,-1.167
1849,10,-0.456
1849,11,-0.003
1849,12,-1.851
1850,1,-1.720
1850,2,0.235
1850,3,-0.376
1850,4,-1.275
1850,5,-1.546
1850,6,-0.596
1850,7,-0.067
1850,8,-0.068
1850,9,-0.805
1850,10,-1.401
1850,11,-1.251
1850,12,-0.931
1851,1,-0.091
1851,2,-0.396
1851,3,-1.220
1851,4,-1.331
1851,5,-0.310
1851,6,-0.257
1851,7,0.102
1851,8,-0.167
1851,9,-0.443
1851,10,-0.394
1851,11,-1.184
1851,12,-0.340
1852,1,-0.078
1852,2,-0.680
1852,3,-1.593
1852,4,-1.081
1852,5,-0.166
1852,6,-0.409
1852,7,-0.074
1852,8,-0.704
1852,9,-0.772
1852,10,-0.539
1852,11,-1.509
1852,12,0.070
1853,1,-0.727
1853,2,-1.501
1853,3,-1.176
1853,4,-1.128
1853,5,-0.487
1853,6,-0.308
1853,7,0.186
1853,8,-0.017
1853,9,-0.492
1853,10,-0.801
1853,11,-1.055
1853,12,-0.542
1854,1,-1.249
1854,2,-1.203
1854,3,-0.484
1854,4,-0.734
1854,5,-0.293
1854,6,-0.743
1854,7,0.221
1854,8,-0.050
1854,9,-0.640
1854,10,0.378
1854,11,-0.300
1854,12,-0.091
1855,1,0.303
1855,2,0.033
1855,3,-0.478
1855,4,0.459
1855,5,0.070
1855,6,-0.375
1855,7,-0.450
1855,8,-0.340
1855,9,-0.908
1855,10,-0.946
1855,11,-0.969
1855,12,-1.948
1856,1,-0.149
1856,2,-1.269
1856,3,-1.104
1856,4,-0.691
1856,5,-0.745
1856,6,0.125
1856,7,-0.263
1856,8,-0.808
1856,9,-1.183
1856,10,-1.322
1856,11,-0.977
1856,12,-0.555
1857,1,-0.955
1857,2,-0.736
1857,3,-0.902
1857,4,-1.632
1857,5,-1.376
1857,6,-0.977
1857,7,-0.444
1857,8,-0.689
1857,9,-1.033
1857,10,-1.226
1857,11,-0.823
1857,12,-0.217
1858,1,0.060
1858,2,-0.870
1858,3,-0.525
1858,4,-0.012
1858,5,-0.385
1858,6,-0.609
1858,7,-0.672
1858,8,-0.638
1858,9,-0.942
1858,10,-0.634
1858,11,-0.157
1858,12,-1.349
1859,1,-0.428
1859,2,-0.437
1859,3,-0.044
1859,4,0.141
1859,5,0.010
1859,6,-0.275
1859,7,-0.525
1859,8,-0.603
1859,9,-1.019
1859,10,-0.605
1859,11,-0.354
1859,12,-0.708
1860,1,-0.678
1860,2,-0.780
1860,3,-1.838
1860,4,-0.678
1860,5,-0.513
1860,6,-0.219
1860,7,-0.143
1860,8,0.028
1860,9,-0.127
1860,10,-0.554
1860,11,-1.177
1860,12,-2.265
1861,1,-2.228
1861,2,-1.063
1861,3,-0.568
1861,4,-0.681
1861,5,-0.814
1861,6,-0.384
1861,7,-0.302
1861,8,-0.167
1861,9,-0.705
1861,10,-0.992
1861,11,-0.439
1861,12,-0.900
1862,1,-1.887
1862,2,-1.744
1862,3,-0.853
1862,4,-0.933
1862,5,-0.452
1862,6,-0.502
1862,7,-0.460
1862,8,-0.722
1862,9,-1.063
1862,10,-1.138
1862,11,-1.422
1862,12,-2.031
1863,1,0.552
1863,2,-0.011
1863,3,-0.468
1863,4,-0.308
1863,5,-0.220
1863,6,-0.450
1863,7,-0.411
1863,8,-0.640
1863,9,-0.936
1863,10,-1.187
1863,11,-0.791
1863,12,-0.813
1864,1,-1.053
1864,2,-0.691
1864,3,-0.760
1864,4,-0.716
1864,5,-0.375
1864,6,-0.014
1864,7,-0.084
1864,8,-0.492
1864,9,-0.735
1864,10,-0.827
1864,11,-0.980
1864,12,-1.610
1865,1,0.355
1865,2,-1.173
1865,3,-1.419
1865,4,-1.061
1865,5,-0.490
1865,6,-0.106
1865,7,-0.178
1865,8,-0.309
1865,9,-0.324
1865,10,-0.449
1865,11,0.023
1865,12,-0.995
1866,1,0.244
1866,2,-1.004
1866,3,-0.882
1866,4,-0.605
1866,5,-0.459
1866,6,-0.696
1866,7,0.118
1866,8,-0.446
1866,9,-0.611
1866,10,-1.040
1866,11,-0.250
1866,12,0.301
1867,1,-0.211
1867,2,-0.566
1867,3,-0.807
1867,4,-0.324
1867,5,-0.830
1867,6,-0.219
1867,7,-0.204
1867,8,-0.359
1867,9,-0.377
1867,10,-0.256
1867,11,0.737
1867,12,0.102
1868,1,-0.896
1868,2,-1.338
1868,3,-0.751
1868,4,-0.384
1868,5,-0.086
1868,6,-0.305
1868,7,0.099
1868,8,-0.154
1868,9,-0.601
1868,10,-0.113
1868,11,-0.969
1868,12,-0.502
1869,1,-0.374
1869,2,0.608
1869,3,-0.849
1869,4,-0.592
1869,5,-0.074
1869,6,-0.130
1869,7,-0.092
1869,8,-0.031
1869,9,0.035
1869,10,-0.576
1869,11,-0.292
1869,12,-1.128
1870,1,-0.621
1870,2,-1.135
1870,3,-0.703
1870,4,-0.702
1870,5,-0.078
1870,6,0.161
1870,7,0.192
1870,8,-0.457
1870,9,-0.187
1870,10,-0.672
1870,11,-0.581
1870,12,-1.591
1871,1,-1.214
1871,2,-1.415
1871,3,-0.525
1871,4,-0.109
1871,5,-0.553
1871,6,-0.402
1871,7,-0.121
1871,8,-0.019
1871,9,-0.498
1871,10,-0.407
1871,11,-1.141
1871,12,-0.823
1872,1,-1.019
1872,2,-0.913
1872,3,-0.464
1872,4,-0.689
1872,5,-0.160
1872,6,-0.424
1872,7,-0.102
1872,8,-0.076
1872,9,-0.230
1872,10,-0.287
1872,11,-0.881
1872,12,-1.322
1873,1,-0.728
1873,2,-0.066
1873,3,-0.618
1873,4,-0.992
1873,5,-0.278
1873,6,-0.064
1873,7,-0.079
1873,8,-0.098
1873,9,-0.680
1873,10,-0.263
1873,11,-0.435
1873,12,-0.104
1874,1,-0.119
1874,2,-0.199
1874,3,-1.160
1874,4,-0.301
1874,5,-0.088
1874,6,-0.132
1874,7,-0.269
1874,8,-0.055
1874,9,-0.067
1874,10,-0.326
1874,11,-0.435
1874,12,-0.426
1875,1,-1.208
1875,2,-0.926
1875,3,-1.021
1875,4,-0.860
1875,5,-0.600
1875,6,-0.324
1875,7,-0.217
1875,8,-0.475
1875,9,-0.797
1875,10,-0.856
1875,11,-1.584
1875,12,-1.107
1876,1,-0.796
1876,2,-0.625
1876,3,-0.609
1876,4,-0.397
1876,5,-0.716
1876,6,-0.420
1876,7,-0.127
1876,8,-0.436
1876,9,-0.434
1876,10,-0.560
1876,11,-1.125
1876,12,-1.655
1877,1,-0.481
1877,2,-0.311
1877,3,0.087
1877,4,-0.484
1877,5,-0.349
1877,6,-0.256
1877,7,0.291
1877,8,0.190
1877,9,-0.100
1877,10,-0.250
1877,11,0.164
1877,12,-0.814
1878,1,-0.724
1878,2,0.430
1878,3,1.269
1878,4,0.370
1878,5,-0.415
1878,6,0.237
1878,7,0.311
1878,8,0.207
1878,9,-0.038
1878,10,-0.141
1878,11,0.321
1878,12,-0.432
1879,1,-0.383
1879,2,-0.328
1879,3,-0.505
1879,4,-0.628
1879,5,-0.572
1879,6,-0.353
1879,7,-0.178
1879,8,-0.660
1879,9,-0.618
1879,10,-0.277
1879,11,-0.578
1879,12,-1.155
1880,1,-0.930
1880,2,-1.151
1880,3,-0.696
1880,4,-1.033
1880,5,-0.265
1880,6,-0.329
1880,7,-0.256
1880,8,-0.072
1880,9,-0.653
1880,10,-0.755
1880,11,-0.310
1880,12,-0.663
1881,1,-0.303
1881,2,-0.552
1881,3,-0.217
1881,4,-0.129
1881,5,-0.196
1881,6,-0.780
1881,7,-0.211
1881,8,-0.171
1881,9,-0.409
1881,10,-0.570
1881,11,-0.854
1881,12,-0.583
1882,1,0.278
1882,2,0.002
1882,3,-0.286
1882,4,-0.812
1882,5,-0.495
1882,6,-0.730
1882,7,-0.663
1882,8,-0.199
1882,9,-0.377
1882,10,-0.992
1882,11,-1.088
1882,12,-1.601
1883,1,-1.210
1883,2,-1.392
1883,3,-0.387
1883,4,-0.720
1883,5,-0.524
1883,6,-0.191
1883,7,-0.300
1883,8,-0.564
1883,9,-0.707
1883,10,-0.524
1883,11,-1.242
1883,12,-0.513
1884,1,-0.574
1884,2,-0.772
1884,3,-1.446
1884,4,-1.283
1884,5,-1.191
1884,6,-0.931
1884,7,-0.675
1884,8,-0.560
1884,9,-0.868
1884,10,-0.863
1884,11,-0.990
1884,12,-0.755
1885,1,-1.709
1885,2,-1.023
1885,3,-0.718
1885,4,-1.189
1885,5,-0.797
1885,6,-0.786
1885,7,-0.382
1885,8,-0.500
1885,9,-0.655
1885,10,-0.693
1885,11,-0.718
1885,12,-0.130
1886,1,-1.291
1886,2,-1.464
1886,3,-1.076
1886,4,-0.615
1886,5,-0.612
1886,6,-0.722
1886,7,-0.136
1886,8,-0.508
1886,9,-0.503
1886,10,-0.877
1886,11,-0.990
1886,12,-0.454
1887,1,-1.921
1887,2,-1.195
1887,3,-0.860
1887,4,-0.757
1887,5,-0.423
1887,6,-0.552
1887,7,-0.277
1887,8,-0.720
1887,9,-0.412
1887,10,-0.734
1887,11,-0.630
1887,12,-0.945
1888,1,-0.936
1888,2,-1.225
1888,3,-1.031
1888,4,-0.660
1888,5,-0.764
1888,6,-0.623
1888,7,-0.125
1888,8,-0.373
1888,9,-0.425
1888,10,-0.262
1888,11,-0.417
1888,12,-0.642
1889,1,-1.014
1889,2,0.153
1889,3,-0.032
1889,4,0.062
1889,5,-0.159
1889,6,-0.235
1889,7,-0.158
1889,8,-0.388
1889,9,-0.632
1889,10,-0.665
1889,11,-1.161
1889,12,-0.774
1890,1,-1.028
1890,2,-0.911
1890,3,-1.098
1890,4,-0.792
1890,5,-0.932
1890,6,-0.638
1890,7,-0.302
1890,8,-0.592
1890,9,-0.610
1890,10,-0.255
1890,11,-1.007
1890,12,-0.824
1891,1,-1.025
1891,2,-1.371
1891,3,-0.532
1891,4,-0.860
1891,5,-0.564
1891,6,-0.638
1891,7,-0.476
1891,8,-0.440
1891,9,-0.364
1891,10,-0.710
1891,11,-1.071
1891,12,-0.208
1892,1,-0.790
1892,2,-0.436
1892,3,-0.950
1892,4,-0.939
1892,5,-0.754
1892,6,-0.229
1892,7,-0.457
1892,8,-0.434
1892,9,-0.336
1892,10,-0.142
1892,11,-1.274
1892,12,-0.864
1893,1,-2.217
1893,2,-1.604
1893,3,-0.351
1893,4,-0.495
1893,5,-0.620
1893,6,-0.453
1893,7,-0.048
1893,8,-0.420
1893,9,-0.331
1893,10,-0.281
1893,11,-0.279
1893,12,-0.643
1894,1,-1.056
1894,2,-0.334
1894,3,-0.194
1894,4,-0.851
1894,5,-0.421
1894,6,-0.667
1894,7,-0.351
1894,8,-0.391
1894,9,-0.505
1894,10,-0.305
1894,11,-0.698
1894,12,-0.661
1895,1,-1.433
1895,2,-1.238
1895,3,-0.645
1895,4,-0.269
1895,5,-0.491
1895,6,-0.453
1895,7,-0.327
1895,8,-0.411
1895,9,-0.385
1895,10,-0.328
1895,11,-0.407
1895,12,-0.419
1896,1,-0.454
1896,2,-0.528
1896,3,-0.980
1896,4,-1.101
1896,5,-0.456
1896,6,-0.150
1896,7,-0.100
1896,8,-0.201
1896,9,-0.193
1896,10,0.032
1896,11,-0.785
1896,12,-0.459
1897,1,-0.830
1897,2,-0.767
1897,3,-0.958
1897,4,-0.228
1897,5,0.008
1897,6,-0.211
1897,7,0.023
1897,8,-0.135
1897,9,-0.133
1897,10,-0.137
1897,11,-0.520
1897,12,-0.614
1898,1,0.084
1898,2,-0.868
1898,3,-1.488
1898,4,-0.499
1898,5,-0.510
1898,6,-0.146
1898,7,-0.234
1898,8,-0.288
1898,9,-0.351
1898,10,-0.668
1898,11,-0.732
1898,12,-0.453
1899,1,-0.268
1899,2,-0.904
1899,3,-0.776
1899,4,-0.304
1899,5,-0.384
1899,6,-0.671
1899,7,-0.229
1899,8,-0.124
1899,9,0.024
1899,10,-0.060
1899,11,0.368
1899,12,-0.883
1900,1,-1.279
1900,2,-0.281
1900,3,0.146
1900,4,-0.232
1900,5,-0.010
1900,6,-0.179
1900,7,-0.170
1900,8,-0.041
1900,9,-0.123
1900,10,0.235
1900,11,-0.322
1900,12,-0.168
1901,1,-0.572
1901,2,-0.155
1901,3,0.301
1901,4,0.025
1901,5,-0.199
1901,6,-0.122
1901,7,-0.003
1901,8,-0.022
1901,9,-0.111
1901,10,-0.454
1901,11,-0.195
1901,12,-0.517
1902,1,-0.170
1902,2,0.338
1902,3,-0.456
1902,4,-0.538
1902,5,-0.453
1902,6,-0.302
1902,7,-0.167
1902,8,-0.305
1902,9,-0.380
1902,10,-0.708
1902,11,-0.998
1902,12,-1.131
1903,1,-0.252
1903,2,0.281
1903,3,-0.321
1903,4,-0.636
1903,5,-0.553
1903,6,-0.618
1903,7,-0.361
1903,8,-0.443
1903,9,-0.555
1903,10,-0.678
1903,11,-0.662
1903,12,-0.925
1904,1,-1.056
1904,2,-0.867
1904,3,-0.773
1904,4,-0.826
1904,5,-0.585
1904,6,-0.575
1904,7,-0.565
1904,8,-0.453
1904,9,-0.731
1904,10,-0.635
1904,11,0.029
1904,12,-0.525
1905,1,-0.422
1905,2,-1.354
1905,3,-0.712
1905,4,-0.748
1905,5,-0.387
1905,6,-0.412
1905,7,-0.308
1905,8,-0.311
1905,9,-0.287
1905,10,-0.370
1905,11,0.082
1905,12,-0.460
1906,1,-0.607
1906,2,-0.890
1906,3,-0.391
1906,4,0.145
1906,5,-0.095
1906,6,-0.127
1906,7,-0.207
1906,8,-0.184
1906,9,-0.331
1906,10,-0.171
1906,11,-0.707
1906,12,-0.046
1907,1,-0.900
1907,2,-1.105
1907,3,-0.698
1907,4,-0.902
1907,5,-1.000
1907,6,-0.785
1907,7,-0.621
1907,8,-0.519
1907,9,-0.425
1907,10,-0.193
1907,11,-0.955
1907,12,-0.892
1908,1,-0.485
1908,2,-0.469
1908,3,-1.159
1908,4,-0.633
1908,5,-0.253
1908,6,-0.264
1908,7,-0.199
1908,8,-0.497
1908,9,-0.157
1908,10,-0.609
1908,11,-0.899
1908,12,-0.787
1909,1,-1.352
1909,2,-0.582
1909,3,-0.679
1909,4,-0.943
1909,5,-0.757
1909,6,-0.572
1909,7,-0.329
1909,8,-0.110
1909,9,-0.183
1909,10,-0.227
1909,11,0.054
1909,12,-0.588
1910,1,-0.357
1910,2,-0.460
1910,3,-0.722
1910,4,-0.362
1910,5,-0.365
1910,6,-0.400
1910,7,-0.060
1910,8,-0.173
1910,9,-0.362
1910,10,-0.457
1910,11,-0.844
1910,12,-1.122
1911,1,-1.070
1911,2,-0.799
1911,3,-0.943
1911,4,-0.489
1911,5,-0.531
1911,6,-0.476
1911,7,-0.307
1911,8,-0.353
1911,9,-0.455
1911,10,-0.189
1911,11,-0.208
1911,12,-0.431
1912,1,-0.330
1912,2,0.088
1912,3,-0.934
1912,4,-0.223
1912,5,-0.113
1912,6,-0.132
1912,7,-0.639
1912,8,-0.788
1912,9,-0.846
1912,10,-1.081
1912,11,-0.640
1912,12,-0.785
1913,1,-0.617
1913,2,-0.802
1913,3,-0.778
1913,4,-0.433
1913,5,-0.596
1913,6,-0.509
1913,7,-0.215
1913,8,-0.117
1913,9,-0.340
1913,10,-0.370
1913,11,-0.148
1913,12,0.249
1914,1,0.673
1914,2,0.022
1914,3,-0.335
1914,4,-0.378
1914,5,-0.067
1914,6,-0.033
1914,7,-0.087
1914,8,-0.149
1914,9,-0.201
1914,10,-0.059
1914,11,-0.407
1914,12,-0.217
1915,1,-0.416
1915,2,0.084
1915,3,-0.146
1915,4,0.252
1915,5,0.154
1915,6,-0.224
1915,7,0.040
1915,8,-0.103
1915,9,-0.214
1915,10,-0.456
1915,11,0.013
1915,12,-0.174
1916,1,-0.108
1916,2,-0.281
1916,3,-0.443
1916,4,-0.407
1916,5,-0.376
1916,6,-0.575
1916,7,-0.319
1916,8,-0.279
1916,9,-0.378
1916,10,-0.390
1916,11,-0.591
1916,12,-1.497
1917,1,-0.537
1917,2,-0.794
1917,3,-0.820
1917,4,-0.606
1917,5,-0.922
1917,6,-0.607
1917,7,-0.124
1917,8,-0.418
1917,9,-0.360
1917,10,-0.880
1917,11,-0.303
1917,12,-1.538
1918,1,-0.788
1918,2,-0.755
1918,3,-0.452
1918,4,-0.804
1918,5,-0.776
1918,6,-0.574
1918,7,-0.375
1918,8,-0.444
1918,9,-0.178
1918,10,0.020
1918,11,-0.459
1918,12,-0.962
1919,1,-0.533
1919,2,-0.383
1919,3,-0.544
1919,4,0.043
1919,5,-0.351
1919,6,-0.288
1919,7,-0.111
1919,8,-0.026
1919,9,-0.090
1919,10,-0.066
1919,11,-0.631
1919,12,-0.599
1920,1,0.117
1920,2,-0.453
1920,3,-0.043
1920,4,-0.174
1920,5,-0.220
1920,6,-0.386
1920,7,-0.128
1920,8,-0.172
1920,9,-0.310
1920,10,-0.422
1920,11,-0.598
1920,12,-1.208
1921,1,0.274
1921,2,-0.112
1921,3,-0.256
1921,4,-0.141
1921,5,-0.088
1921,6,-0.066
1921,7,0.072
1921,8,-0.319
1921,9,-0.216
1921,10,-0.147
1921,11,-0.295
1921,12,-0.170
1922,1,-0.572
1922,2,-0.893
1922,3,-0.162
1922,4,-0.083
