1743,11,-1.131
1922,5,-0.223
1922,6,-0.172
1922,7,-0.114
1922,8,-0.300
1922,9,-0.340
1922,10,-0.413
1922,11,-0.112
1922,12,-0.157
1923,1,-0.223
1923,2,-0.668
1923,3,-0.446
1923,4,-0.745
1923,5,-0.509
1923,6,-0.257
1923,7,-0.422
1923,8,-0.281
1923,9,-0.240
1923,10,0.058
1923,11,0.177
1923,12,0.066
1924,1,-0.359
1924,2,-0.329
1924,3,0.072
1924,4,-0.514
1924,5,-0.170
1924,6,-0.202
1924,7,-0.093
1924,8,-0.234
1924,9,-0.148
1924,10,-0.249
1924,11,0.205
1924,12,-0.379
1925,1,-0.441
1925,2,-0.539
1925,3,-0.152
1925,4,-0.045
1925,5,-0.305
1925,6,-0.439
1925,7,-0.300
1925,8,-0.108
1925,9,-0.149
1925,10,-0.289
1925,11,0.155
1925,12,0.545
1926,1,0.744
1926,2,0.470
1926,3,0.536
1926,4,-0.305
1926,5,-0.472
1926,6,-0.254
1926,7,-0.207
1926,8,0.013
1926,9,-0.030
1926,10,0.124
1926,11,0.140
1926,12,-0.471
1927,1,-0.374
1927,2,-0.198
1927,3,-0.640
1927,4,-0.467
1927,5,-0.223
1927,6,-0.233
1927,7,-0.043
1927,8,-0.164
1927,9,0.129
1927,10,0.436
1927,11,0.187
1927,12,-0.569
1928,1,0.299
1928,2,0.092
1928,3,-0.365
1928,4,-0.220
1928,5,-0.134
1928,6,-0.371
1928,7,-0.045
1928,8,-0.186
1928,9,-0.069
1928,10,0.044
1928,11,0.143
1928,12,0.031
1929,1,-0.652
1929,2,-1.107
1929,3,-0.160
1929,4,-0.369
1929,5,-0.412
1929,6,-0.560
1929,7,-0.396
1929,8,-0.195
1929,9,-0.301
1929,10,0.011
1929,11,-0.004
1929,12,-1.236
1930,1,-0.352
1930,2,-0.095
1930,3,0.208
1930,4,-0.301
1930,5,-0.236
1930,6,-0.159
1930,7,0.097
1930,8,0.059
1930,9,-0.228
1930,10,-0.197
1930,11,0.396
1930,12,-0.013
1931,1,-0.003
1931,2,-0.575
1931,3,-0.100
1931,4,-0.327
1931,5,-0.332
1931,6,0.072
1931,7,0.199
1931,8,0.234
1931,9,0.186
1931,10,0.503
1931,11,0.050
1931,12,0.168
1932,1,0.905
1932,2,-0.284
1932,3,-0.368
1932,4,0.289
1932,5,-0.123
1932,6,-0.111
1932,7,0.011
1932,8,-0.110
1932,9,0.220
1932,10,0.258
1932,11,-0.272
1932,12,-0.285
1933,1,-0.534
1933,2,-0.578
1933,3,-0.435
1933,4,-0.328
1933,5,-0.284
1933,6,-0.378
1933,7,-0.115
1933,8,-0.098
1933,9,-0.227
1933,10,-0.181
1933,11,-0.276
1933,12,-0.708
1934,1,-0.226
1934,2,0.466
1934,3,-0.481
1934,4,-0.455
1934,5,0.146
1934,6,-0.079
1934,7,-0.003
1934,8,-0.056
1934,9,-0.322
1934,10,0.041
1934,11,0.253
1934,12,0.209
1935,1,-0.481
1935,2,0.901
1935,3,0.125
1935,4,-0.691
1935,5,-0.431
1935,6,-0.146
1935,7,0.000
1935,8,-0.073
1935,9,-0.062
1935,10,0.112
1935,11,-0.712
1935,12,-0.358
1936,1,-0.440
1936,2,-0.728
1936,3,-0.258
1936,4,-0.313
1936,5,-0.074
1936,6,-0.129
1936,7,0.287
1936,8,0.014
1936,9,-0.039
1936,10,0.074
1936,11,0.099
1936,12,0.157
1937,1,-0.230
1937,2,0.345
1937,3,-0.446
1937,4,-0.314
1937,5,0.050
1937,6,0.110
1937,7,0.039
1937,8,0.168
1937,9,0.352
1937,10,0.364
1937,11,0.205
1937,12,-0.305
1938,1,0.243
1938,2,0.200
1938,3,0.342
1938,4,0.496
1938,5,0.138
1938,6,-0.174
1938,7,0.129
1938,8,0.101
1938,9,0.371
1938,10,0.378
1938,11,0.408
1938,12,-0.263
1939,1,0.238
1939,2,0.044
1939,3,-0.357
1939,4,-0.121
1939,5,0.195
1939,6,0.029
1939,7,0.046
1939,8,0.079
1939,9,-0.120
1939,10,-0.175
1939,11,0.039
1939,12,1.186
1940,1,-0.384
1940,2,0.187
1940,3,0.114
1940,4,0.312
1940,5,-0.002
1940,6,0.101
1940,7,0.212
1940,8,-0.019
1940,9,0.206
1940,10,0.073
1940,11,-0.063
1940,12,0.361
1941,1,0.040
1941,2,0.430
1941,3,-0.085
1941,4,0.136
1941,5,0.175
1941,6,0.151
1941,7,0.350
1941,8,0.190
1941,9,-0.246
1941,10,0.312
1941,11,-0.190
1941,12,-0.078
1942,1,0.409
1942,2,-0.353
1942,3,0.031
1942,4,-0.009
1942,5,0.031
1942,6,0.105
1942,7,-0.100
1942,8,-0.037
1942,9,0.084
1942,10,0.232
1942,11,0.268
1942,12,0.170
1943,1,-0.306
1943,2,0.279
1943,3,-0.172
1943,4,0.192
1943,5,0.163
1943,6,-0.328
1943,7,0.111
1943,8,-0.076
1943,9,0.032
1943,10,0.501
1943,11,0.100
1943,12,0.444
1944,1,0.831
1944,2,0.364
1944,3,0.252
1944,4,-0.041
1944,5,0.039
1944,6,-0.006
1944,7,0.107
1944,8,0.173
1944,9,0.388
1944,10,0.414
1944,11,-0.042
1944,12,-0.339
1945,1,-0.156
1945,2,-0.602
1945,3,-0.121
1945,4,0.223
1945,5,-0.225
1945,6,-0.152
1945,7,-0.129
1945,8,0.458
1945,9,0.167
1945,10,0.196
1945,11,-0.069
1945,12,-0.646
1946,1,0.255
1946,2,0.227
1946,3,-0.051
1946,4,0.383
1946,5,0.033
1946,6,-0.171
1946,7,0.076
1946,8,-0.019
1946,9,-0.004
1946,10,-0.106
1946,11,0.107
1946,12,-0.662
1947,1,-0.116
1947,2,0.048
1947,3,0.506
1947,4,0.253
1947,5,0.015
1947,6,-0.018
1947,7,0.002
1947,8,-0.012
1947,9,0.114
1947,10,0.640
1947,11,0.245
1947,12,-0.143
1948,1,0.660
1948,2,-0.016
1948,3,-0.390
1948,4,0.053
1948,5,0.215
1948,6,0.188
1948,7,0.109
1948,8,0.044
1948,9,0.097
1948,10,0.193
1948,11,0.054
1948,12,-0.318
1949,1,0.500
1949,2,-0.488
1949,3,-0.240
1949,4,-0.117
1949,5,0.007
1949,6,-0.259
1949,7,-0.135
1949,8,-0.021
1949,9,-0.105
1949,10,0.136
1949,11,0.007
1949,12,-0.360
1950,1,-0.726
1950,2,-0.541
1950,3,-0.080
1950,4,-0.348
1950,5,-0.017
1950,6,-0.098
1950,7,-0.200
1950,8,-0.388
1950,9,-0.109
1950,10,-0.226
1950,11,-0.746
1950,12,-0.267
1951,1,-0.593
1951,2,-0.927
1951,3,-0.227
1951,4,-0.085
1951,5,0.128
1951,6,-0.231
1951,7,-0.033
1951,8,0.170
1951,9,0.271
1951,10,0.295
1951,11,0.114
1951,12,0.537
1952,1,0.329
1952,2,0.147
1952,3,-0.337
1952,4,0.009
1952,5,0.041
1952,6,-0.022
1952,7,0.220
1952,8,0.133
1952,9,0.185
1952,10,-0.230
1952,11,-0.702
1952,12,-0.141
1953,1,0.244
1953,2,0.407
1953,3,0.429
1953,4,0.437
1953,5,0.216
1953,6,0.145
1953,7,0.047
1953,8,0.221
1953,9,0.150
1953,10,0.214
1953,11,-0.201
1953,12,0.206
1954,1,-0.663
1954,2,-0.209
1954,3,-0.152
1954,4,-0.288
1954,5,-0.324
1954,6,-0.065
1954,7,-0.096
1954,8,0.037
1954,9,0.046
1954,10,0.171
1954,11,0.462
1954,12,-0.255
1955,1,0.687
1955,2,-0.096
1955,3,-0.712
1955,4,-0.312
1955,5,-0.110
1955,6,0.096
1955,7,-0.086
1955,8,0.449
1955,9,-0.103
1955,10,0.356
1955,11,-0.150
1955,12,-0.485
1956,1,-0.262
1956,2,-0.456
1956,3,-0.398
1956,4,-0.528
1956,5,-0.575
1956,6,-0.291
1956,7,-0.148
1956,8,-0.652
1956,9,-0.253
1956,10,-0.445
1956,11,-0.381
1956,12,-0.223
1957,1,-0.237
1957,2,-0.122
1957,3,-0.246
1957,4,-0.095
1957,5,-0.065
1957,6,0.315
1957,7,-0.208
1957,8,0.245
1957,9,0.376
1957,10,0.106
1957,11,0.263
1957,12,0.531
1958,1,0.845
1958,2,0.464
1958,3,0.164
1958,4,0.066
1958,5,0.213
1958,6,-0.263
1958,7,0.113
1958,8,-0.258
1958,9,-0.224
1958,10,-0.001
1958,11,0.129
1958,12,0.016
1959,1,0.234
1959,2,0.092
1959,3,0.554
1959,4,0.367
1959,5,0.016
1959,6,0.114
1959,7,0.121
1959,8,0.003
1959,9,-0.117
1959,10,-0.217
1959,11,-0.376
1959,12,-0.039
1960,1,-0.015
1960,2,0.551
1960,3,-0.987
1960,4,-0.293
1960,5,-0.385
1960,6,0.044
1960,7,-0.134
1960,8,0.001
1960,9,0.005
1960,10,0.122
1960,11,-0.297
1960,12,0.453
1961,1,0.197
1961,2,0.430
1961,3,0.290
1961,4,0.206
1961,5,0.319
1961,6,0.236
1961,7,-0.041
1961,8,-0.047
1961,9,0.190
1961,10,-0.067
1961,11,0.090
1961,12,-0.292
1962,1,0.269
1962,2,0.448
1962,3,0.248
1962,4,0.082
1962,5,-0.168
1962,6,-0.018
1962,7,-0.117
1962,8,-0.125
1962,9,-0.134
1962,10,0.077
1962,11,0.174
1962,12,0.144
1963,1,0.177
1963,2,0.793
1963,3,-0.173
1963,4,-0.297
1963,5,-0.263
1963,6,-0.045
1963,7,0.181
1963,8,0.474
1963,9,0.498
1963,10,0.556
1963,11,0.460
1963,12,-0.044
1964,1,0.148
1964,2,-0.236
1964,3,-0.414
1964,4,-0.529
1964,5,-0.394
1964,6,-0.016
1964,7,-0.015
1964,8,-0.176
1964,9,-0.445
1964,10,-0.553
1964,11,-0.122
1964,12,-0.353
1965,1,0.137
1965,2,-0.211
1965,3,-0.091
1965,4,-0.452
1965,5,-0.083
1965,6,-0.142
1965,7,-0.187
1965,8,-0.032
1965,9,-0.315
1965,10,0.099
1965,11,-0.229
1965,12,-0.025
1966,1,-0.222
1966,2,0.059
1966,3,0.242
1966,4,-0.264
1966,5,-0.081
1966,6,0.244
1966,7,0.257
1966,8,-0.115
1966,9,0.070
1966,10,-0.222
1966,11,-0.141
1966,12,-0.410
1967,1,-0.005
1967,2,-0.344
1967,3,0.103
1967,4,0.030
1967,5,0.381
1967,6,-0.246
1967,7,0.037
1967,8,-0.030
1967,9,0.000
1967,10,0.418
1967,11,0.057
1967,12,0.135
1968,1,-0.359
1968,2,0.004
1968,3,0.858
1968,4,0.014
1968,5,-0.212
1968,6,-0.230
1968,7,-0.251
1968,8,-0.303
1968,9,-0.482
1968,10,0.070
1968,11,-0.194
1968,12,-0.536
1969,1,-0.761
1969,2,-0.809
1969,3,-0.146
1969,4,0.136
1969,5,0.064
1969,6,0.030
1969,7,-0.065
1969,8,-0.009
1969,9,-0.000
1969,10,0.111
1969,11,0.326
1969,12,0.413
1970,1,0.112
1970,2,0.509
1970,3,-0.003
1970,4,0.160
1970,5,-0.078
1970,6,0.083
1970,7,0.075
1970,8,-0.149
1970,9,0.231
1970,10,-0.016
1970,11,-0.036
1970,12,-0.259
1971,1,0.250
1971,2,-0.365
1971,3,-0.267
1971,4,-0.096
1971,5,-0.072
1971,6,-0.349
1971,7,-0.189
1971,8,0.094
1971,9,0.154
1971,10,0.013
1971,11,0.199
1971,12,0.086
1972,1,-0.847
1972,2,-0.636
1972,3,0.017
1972,4,-0.085
1972,5,-0.124
1972,6,0.072
1972,7,-0.092
1972,8,0.356
1972,9,-0.083
1972,10,-0.022
1972,11,-0.281
1972,12,-0.003
1973,1,0.326
1973,2,0.671
1973,3,0.480
1973,4,0.500
1973,5,0.499
1973,6,0.382
1973,7,0.111
1973,8,-0.004
1973,9,0.068
1973,10,0.226
1973,11,0.123
1973,12,0.036
1974,1,-0.466
1974,2,-0.641
1974,3,-0.077
1974,4,-0.054
1974,5,-0.086
1974,6,-0.066
1974,7,-0.027
1974,8,0.179
1974,9,-0.341
1974,10,-0.280
1974,11,-0.170
1974,12,-0.246
1975,1,0.336
1975,2,0.161
1975,3,0.440
1975,4,0.143
1975,5,0.455
1975,6,0.169
1975,7,0.059
1975,8,-0.375
1975,9,0.134
1975,10,-0.058
1975,11,-0.199
1975,12,-0.139
1976,1,0.174
1976,2,-0.190
1976,3,-0.752
1976,4,-0.147
1976,5,-0.327
1976,6,-0.356
1976,7,-0.149
1976,8,-0.227
1976,9,-0.163
1976,10,-0.861
1976,11,-0.441
1976,12,-0.097
1977,1,-0.224
1977,2,0.248
1977,3,0.455
1977,4,0.462
1977,5,0.504
1977,6,0.443
1977,7,0.333
1977,8,0.314
1977,9,-0.173
1977,10,-0.211
1977,11,0.451
1977,12,-0.031
1978,1,-0.011
1978,2,0.229
1978,3,0.374
1978,4,0.376
1978,5,0.112
1978,6,-0.219
1978,7,0.044
1978,8,-0.523
1978,9,-0.005
1978,10,-0.028
1978,11,0.256
1978,12,-0.038
1979,1,-0.037
1979,2,-0.378
1979,3,0.223
1979,4,0.038
1979,5,-0.090
1979,6,0.047
1979,7,-0.197
1979,8,0.010
1979,9,0.181
1979,10,0.220
1979,11,0.204
1979,12,0.822
1980,1,0.235
1980,2,0.408
1980,3,0.107
1980,4,0.496
1980,5,0.486
1980,6,0.138
1980,7,0.438
1980,8,0.339
1980,9,0.279
1980,10,0.157
1980,11,0.612
1980,12,0.237
1981,1,1.112
1981,2,0.794
1981,3,0.979
1981,4,0.554
1981,5,0.287
1981,6,0.318
1981,7,0.408
1981,8,0.685
1981,9,0.134
1981,10,0.019
1981,11,0.187
1981,12,0.739
1982,1,-0.156
1982,2,0.081
1982,3,-0.366
1982,4,0.063
1982,5,0.083
1982,6,-0.201
1982,7,0.249
1982,8,-0.019
1982,9,-0.002
1982,10,-0.121
1982,11,-0.122
1982,12,0.552
1983,1,0.727
1983,2,0.691
1983,3,0.446
1983,4,0.288
1983,5,0.471
1983,6,0.039
1983,7,0.097
1983,8,0.479
1983,9,0.654
1983,10,0.103
1983,11,0.688
1983,12,0.084
1984,1,0.267
1984,2,-0.106
1984,3,0.398
1984,4,0.061
1984,5,0.721
1984,6,0.042
1984,7,0.129
1984,8,0.125
1984,9,-0.042
1984,10,0.017
1984,11,-0.321
1984,12,-0.606
1985,1,0.296
1985,2,-0.502
1985,3,0.218
1985,4,0.194
1985,5,0.141
1985,6,0.125
1985,7,-0.330
1985,8,0.257
1985,9,-0.065
1985,10,-0.042
1985,11,-0.127
1985,12,0.026
1986,1,0.593
1986,2,0.802
1986,3,0.554
1986,4,0.496
1986,5,0.303
1986,6,0.006
1986,7,-0.002
1986,8,0.177
1986,9,-0.164
1986,10,-0.069
1986,11,-0.162
1986,12,-0.022
1987,1,0.435
1987,2,0.923
1987,3,-0.002
1987,4,0.185
1987,5,0.237
1987,6,0.475
1987,7,0.602
1987,8,0.081
1987,9,0.443
1987,10,0.231
1987,11,-0.015
1987,12,0.725
1988,1,0.734
1988,2,0.209
1988,3,0.668
1988,4,0.568
1988,5,0.565
1988,6,0.643
1988,7,0.475
1988,8,0.753
1988,9,0.661
1988,10,0.617
1988,11,0.201
1988,12,0.593
1989,1,0.005
1989,2,0.415
1989,3,0.554
1989,4,0.278
1989,5,-0.006
1989,6,0.032
1989,7,0.316
1989,8,0.331
1989,9,0.369
1989,10,0.398
1989,11,0.097
1989,12,0.652
1990,1,0.525
1990,2,0.475
1990,3,1.513
1990,4,0.735
1990,5,0.545
1990,6,0.454
1990,7,0.484
1990,8,0.312
1990,9,0.204
1990,10,0.467
1990,11,0.830
1990,12,0.644
1991,1,0.520
1991,2,0.823
1991,3,0.289
1991,4,0.803
1991,5,0.337
1991,6,0.807
1991,7,0.675
1991,8,0.502
1991,9,0.635
1991,10,0.387
1991,11,0.326
1991,12,0.264
1992,1,0.872
1992,2,0.698
1992,3,0.726
1992,4,0.153
1992,5,0.242
1992,6,0.118
1992,7,-0.153
1992,8,-0.048
1992,9,-0.387
1992,10,-0.050
1992,11,-0.213
1992,12,0.283
1993,1,0.558
1993,2,0.528
1993,3,0.678
1993,4,0.256
1993,5,0.206
1993,6,0.068
1993,7,0.288
1993,8,0.040
1993,9,-0.098
1993,10,0.231
1993,11,-0.361
1993,12,0.246
1994,1,0.288
1994,2,-0.435
1994,3,0.475
1994,4,0.582
1994,5,0.398
1994,6,0.677
1994,7,0.366
1994,8,0.167
1994,9,0.469
1994,10,0.621
1994,11,0.663
1994,12,0.300
1995,1,0.832
1995,2,1.410
1995,3,0.704
1995,4,0.550
1995,5,0.261
1995,6,0.704
1995,7,0.795
1995,8,0.814
1995,9,0.539
1995,10,0.716
1995,11,0.645
1995,12,0.325
1996,1,0.143
1996,2,0.751
1996,3,0.258
1996,4,0.262
1996,5,0.289
1996,6,0.226
1996,7,0.511
1996,8,0.768
1996,9,0.247
1996,10,0.134
1996,11,0.447
1996,12,0.528
1997,1,0.434
1997,2,0.540
1997,3,0.740
1997,4,0.450
1997,5,0.296
1997,6,0.669
1997,7,0.242
1997,8,0.422
1997,9,0.633
1997,10,0.729
1997,11,0.728
1997,12,0.630
1998,1,0.630
1998,2,1.600
1998,3,0.771
1998,4,0.954
1998,5,0.995
1998,6,1.051
1998,7,1.003
1998,8,1.054
1998,9,0.611
1998,10,0.563
1998,11,0.279
1998,12,0.860
1999,1,0.792
1999,2,1.453
1999,3,0.266
1999,4,0.418
1999,5,0.427
1999,6,0.584
1999,7,0.538
1999,8,0.528
1999,9,0.658
1999,10,0.615
1999,11,0.482
1999,12,0.768
2000,1,0.203
2000,2,0.952
2000,3,0.967
2000,4,1.129
2000,5,0.607
2000,6,0.607
2000,7,0.526
2000,8,0.707
2000,9,0.506
2000,10,0.096
2000,11,0.216
2000,12,0.049
2001,1,0.584
2001,2,0.497
2001,3,0.975
2001,4,0.816
2001,5,1.004
2001,6,0.654
2001,7,0.844
2001,8,0.599
2001,9,0.694
2001,10,0.529
2001,11,1.188
2001,12,0.698
2002,1,1.287
2002,2,1.463
2002,3,1.514
2002,4,0.804
2002,5,0.963
2002,6,0.613
2002,7,1.024
2002,8,0.725
2002,9,0.895
2002,10,0.582
2002,11,0.786
2002,12,0.204
2003,1,1.221
2003,2,0.850
2003,3,0.776
2003,4,0.718
2003,5,0.877
2003,6,0.537
2003,7,0.641
2003,8,0.858
2003,9,0.858
2003,10,1.005
2003,11,0.610
2003,12,1.324
2004,1,0.788
2004,2,1.260
2004,3,1.075
2004,4,0.835
2004,5,0.287
2004,6,0.440
2004,7,-0.016
2004,8,0.373
2004,9,0.580
2004,10,0.737
2004,11,1.212
2004,12,0.484
2005,1,1.072
2005,2,0.695
2005,3,1.281
2005,4,1.230
2005,5,0.950
2005,6,1.015
2005,7,0.858
2005,8,0.681
2005,9,1.144
2005,10,1.170
2005,11,1.300
2005,12,1.088
2006,1,0.552
2006,2,1.172
2006,3,1.045
2006,4,0.603
2006,5,0.481
2006,6,0.966
2006,7,0.682
2006,8,1.042
2006,9,0.819
2006,10,0.872
2006,11,0.821
2006,12,1.172
2007,1,1.812
2007,2,0.978
2007,3,1.218
2007,4,1.399
2007,5,1.225
2007,6,0.847
2007,7,0.878
2007,8,0.942
2007,9,0.887
2007,10,0.933
2007,11,0.957
2007,12,0.720
2008,1,0.091
2008,2,0.325
2008,3,1.635
2008,4,0.879
2008,5,0.764
2008,6,0.689
2008,7,0.816
2008,8,0.530
2008,9,0.730
2008,10,1.000
2008,11,1.096
2008,12,0.553
2009,1,0.936
2009,2,0.833
2009,3,0.794
2009,4,0.910
2009,5,0.817
2009,6,0.752
2009,7,0.869
2009,8,0.795
2009,9,1.078
2009,10,0.711
2009,11,0.908
2009,12,0.486
2010,1,0.996
2010,2,1.124
2010,3,1.454
2010,4,1.228
2010,5,1.105
2010,6,0.952
2010,7,0.836
2010,8,0.904
2010,9,0.794
2010,10,1.038
2010,11,1.339
2010,12,0.452
2011,1,0.528
2011,2,0.483
2011,3,0.813
2011,4,1.035
2011,5,0.700
2011,6,0.909
2011,7,1.135
2011,8,1.141
2011,9,0.829
2011,10,0.939
2011,11,0.685
2011,12,0.831
2012,1,0.421
2012,2,0.379
2012,3,0.735
2012,4,1.200
2012,5,1.305
2012,6,0.967
2012,7,0.631
2012,8,0.853
2012,9,0.964
2012,10,0.973
2012,11,1.067
2012,12,0.323
2013,1,1.016
2013,2,0.967
2013,3,0.933
2013,4,0.531
2013,5,0.813
2013,6,1.088
2013,7,0.671
2013,8,0.919
2013,9,1.950
